Processing molecule: uracil
Running with alpha = 8
Running with l = 50
Davidson with MINRES solver
iter=     1  Rnorm=  7.165e+02  size(V,2)=  1050
iter=     2  Rnorm=  7.081e+02  size(V,2)=  2100
iter=     3  Rnorm=  4.678e-01  size(V,2)=  3150
iter=     4  Rnorm=  6.856e-05  size(V,2)=  4200
converged!
71985.776621 seconds (10.29 M allocations: 380.873 GiB, 0.00% gc time, 0.01% compilation time)
Number of FLOPs: 1239198232118208

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
iter=     4  Rnorm=  6.856e-05  size(V,2)=  4200
converged!
62681.796162 seconds (9.71 M allocations: 380.849 GiB, 0.00% gc time)
Number of FLOPs: 1239198232118208

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
  1: 27.3826391764 (computed) - 27.3826391764 (exact) = -7.1054e-15
  2: 26.9107399483 (computed) - 26.9107399483 (exact) =  0.0000e+00
  3: 26.6519306426 (computed) - 26.6519306426 (exact) =  3.1974e-14
  4: 25.9594312423 (computed) - 25.9594312423 (exact) = -7.1054e-15
  5: 24.5738981125 (computed) - 24.5738981125 (exact) =  7.1054e-15
  6: 24.1323032907 (computed) - 24.1323032907 (exact) = -1.0658e-14
  7: 18.7320695834 (computed) - 18.7320695834 (exact) =  1.0658e-14
  8: 17.7811012306 (computed) - 17.7811012306 (exact) =  3.5527e-15
  9: 17.5239896606 (computed) - 17.5239896606 (exact) =  3.5527e-15
 10: 17.0362455452 (computed) - 17.0362455452 (exact) =  0.0000e+00
 11: 17.0032620156 (computed) - 17.0032620156 (exact) = -1.0658e-14
 12: 16.2455096881 (computed) - 16.2455096881 (exact) = -1.0658e-14
 13: 13.1142145009 (computed) - 13.1142145009 (exact) =  1.7764e-15
 14: 13.0015786107 (computed) - 13.0015786107 (exact) =  7.1054e-15
 15: 12.6587225239 (computed) - 12.6587225239 (exact) =  1.7764e-15
 16: 12.5214917217 (computed) - 12.5214917217 (exact) =  3.5527e-15
 17: 12.1891001063 (computed) - 12.1891001063 (exact) =  7.1054e-15
 18: 12.1029077240 (computed) - 12.1029077240 (exact) = -1.7764e-15
 19: 11.9413612509 (computed) - 11.9413612509 (exact) = -7.1054e-15
 20: 11.8862958231 (computed) - 11.8862958231 (exact) = -1.7764e-15
 21: 11.8134315106 (computed) - 11.8134315106 (exact) =  0.0000e+00
 22: 11.8021536145 (computed) - 11.8021536145 (exact) = -1.7764e-15
 23: 10.6623276526 (computed) - 10.6623276526 (exact) = -1.7764e-15
 24: 10.2274753298 (computed) - 10.2274753298 (exact) =  1.7764e-15
 25: 10.1530043128 (computed) - 10.1530043128 (exact) =  1.7764e-14
 26: 10.0476126591 (computed) - 10.0476126591 (exact) = -1.7764e-15
 27: 9.8976646773 (computed) - 9.8976646773 (exact) = -7.1054e-15
 28: 9.8018772322 (computed) - 9.8018772322 (exact) = -1.7764e-15
 29: 9.6481449064 (computed) - 9.6481449064 (exact) = -1.7764e-15
 30: 9.4665992123 (computed) - 9.4665992123 (exact) =  8.8818e-15
 31: 9.2935555216 (computed) - 9.2935555216 (exact) =  5.3291e-15
 32: 9.1321467365 (computed) - 9.1321467365 (exact) = -1.0658e-14
 33: 9.0161230257 (computed) - 9.0161230257 (exact) = -5.3291e-15
 34: 8.9910140478 (computed) - 8.9910140478 (exact) =  7.1054e-15
 35: 8.9582646474 (computed) - 8.9582646474 (exact) =  3.5527e-15
 36: 8.9024016339 (computed) - 8.9024016339 (exact) = -1.7764e-15
 37: 8.8022318747 (computed) - 8.8022318747 (exact) =  1.7764e-15
 38: 8.6726580947 (computed) - 8.6726580947 (exact) = -1.7764e-15
 39: 8.5525138913 (computed) - 8.5525138913 (exact) =  3.5527e-15
 40: 8.2363048471 (computed) - 8.2363048471 (exact) =  0.0000e+00
 41: 7.9788921949 (computed) - 7.9788921949 (exact) =  8.8818e-16
 42: 7.9034083804 (computed) - 7.9034083804 (exact) =  2.6645e-15
 43: 7.7183441699 (computed) - 7.7183441699 (exact) =  1.7764e-15
 44: 7.4078197237 (computed) - 7.4078197237 (exact) = -1.0658e-14
 45: 6.8824983918 (computed) - 6.8824983918 (exact) =  7.9936e-15
 46: 6.8600691407 (computed) - 6.8600691407 (exact) =  1.7764e-15
 47: 6.7815016556 (computed) - 6.7815016556 (exact) = -1.7764e-15
 48: 6.6918869713 (computed) - 6.6918869713 (exact) =  3.5527e-15
 49: 6.6166545479 (computed) - 6.6166545479 (exact) = -6.2172e-15
 50: 6.3978902462 (computed) - 6.3978902462 (exact) = -2.6645e-15
 51: 6.1365612599 (computed) - 6.1365612599 (exact) = -2.6645e-15
 52: 5.9945488227 (computed) - 5.9945488227 (exact) = -8.8818e-16
 53: 5.8830129844 (computed) - 5.8830129844 (exact) =  5.3291e-15
 54: 5.8513495694 (computed) - 5.8513495694 (exact) = -2.6645e-15
 55: 5.8415848639 (computed) - 5.8415848639 (exact) =  2.6645e-15
 56: 5.7950250975 (computed) - 5.7950250975 (exact) =  0.0000e+00
 57: 5.7037276222 (computed) - 5.7037276222 (exact) =  2.6645e-15
 58: 5.6126091280 (computed) - 5.6126091280 (exact) = -1.7764e-15
 59: 5.5157075312 (computed) - 5.5157075312 (exact) =  4.4409e-15
 60: 5.4957044060 (computed) - 5.4957044060 (exact) =  8.8818e-15
 61: 5.3891769562 (computed) - 5.3891769562 (exact) =  8.8818e-16
 62: 5.2592928498 (computed) - 5.2592928498 (exact) = -1.7764e-15
 63: 5.2431697420 (computed) - 5.2431697420 (exact) = -7.9936e-15
 64: 5.1599647194 (computed) - 5.1599647194 (exact) = -4.4409e-15
 65: 5.1074288321 (computed) - 5.1074288321 (exact) = -8.8818e-16
 66: 5.0241111486 (computed) - 5.0241111486 (exact) =  2.6645e-15
 67: 4.9635854548 (computed) - 4.9635854548 (exact) = -5.3291e-15
 68: 4.9505213592 (computed) - 4.9505213592 (exact) = -5.3291e-15
 69: 4.8896399676 (computed) - 4.8896399676 (exact) =  8.8818e-15
 70: 4.8622285824 (computed) - 4.8622285824 (exact) =  7.1054e-15
 71: 4.6890306549 (computed) - 4.6890306549 (exact) = -7.1054e-15
 72: 4.6436717857 (computed) - 4.6436717857 (exact) =  5.3291e-15
 73: 4.5606455217 (computed) - 4.5606455217 (exact) =  8.8818e-16
 74: 4.5427515046 (computed) - 4.5427515046 (exact) =  4.4409e-15
 75: 4.4780878790 (computed) - 4.4780878790 (exact) =  3.5527e-15
 76: 4.4602419453 (computed) - 4.4602419453 (exact) = -1.0658e-14
 77: 4.4353578115 (computed) - 4.4353578115 (exact) =  8.8818e-15
 78: 4.3877305823 (computed) - 4.3877305823 (exact) = -5.3291e-15
 79: 4.3600661689 (computed) - 4.3600661689 (exact) = -6.2172e-15
 80: 4.3278225667 (computed) - 4.3278225667 (exact) =  8.8818e-15
 81: 4.2463012726 (computed) - 4.2463012726 (exact) =  8.8818e-16
 82: 4.2358450859 (computed) - 4.2358450859 (exact) = -1.0658e-14
 83: 4.2253942761 (computed) - 4.2253942761 (exact) =  3.5527e-15
 84: 4.1787244883 (computed) - 4.1787244883 (exact) =  1.1546e-14
 85: 4.1735951207 (computed) - 4.1735951207 (exact) = -3.5527e-15
 86: 4.1498563902 (computed) - 4.1498563902 (exact) = -9.7700e-15
 87: 4.1409000638 (computed) - 4.1409000638 (exact) = -6.2172e-15
 88: 4.1262881162 (computed) - 4.1262881162 (exact) =  7.9936e-15
 89: 4.0743051234 (computed) - 4.0743051234 (exact) = -1.7764e-15
 90: 4.0646880214 (computed) - 4.0646880214 (exact) = -1.7764e-15
 91: 4.0472242786 (computed) - 4.0472242786 (exact) =  8.8818e-15
 92: 4.0462543715 (computed) - 4.0462543715 (exact) = -1.2434e-14
 93: 4.0319123517 (computed) - 4.0319123517 (exact) = -2.6645e-15
 94: 3.9989275087 (computed) - 3.9989275087 (exact) =  1.3323e-15
 95: 3.9572674682 (computed) - 3.9572674682 (exact) =  8.8818e-16
 96: 3.9528572859 (computed) - 3.9528572859 (exact) =  0.0000e+00
 97: 3.9129993578 (computed) - 3.9129993578 (exact) =  5.7732e-15
 98: 3.8935279488 (computed) - 3.8935279488 (exact) = -7.5495e-15
 99: 3.8902087730 (computed) - 3.8902087730 (exact) = -8.8818e-15
100: 3.8585940186 (computed) - 3.8585940186 (exact) = -3.5527e-15
101: 3.8499106572 (computed) - 3.8499106572 (exact) = -7.5495e-15
102: 3.8301765722 (computed) - 3.8301765722 (exact) =  9.3259e-15
103: 3.7883212167 (computed) - 3.7883212167 (exact) =  1.2434e-14
104: 3.7724572089 (computed) - 3.7724572089 (exact) = -3.5527e-15
105: 3.7649135016 (computed) - 3.7649135016 (exact) =  3.9968e-15
106: 3.7481950341 (computed) - 3.7481950341 (exact) = -1.3323e-15
107: 3.7425537191 (computed) - 3.7425537191 (exact) =  1.1546e-14
108: 3.7255396881 (computed) - 3.7255396881 (exact) =  6.6613e-15
109: 3.6851682898 (computed) - 3.6851682898 (exact) = -8.4377e-15
110: 3.6655937002 (computed) - 3.6655937002 (exact) =  4.4409e-16
111: 3.6591491661 (computed) - 3.6591491661 (exact) =  2.6645e-15
112: 3.6448467408 (computed) - 3.6448467408 (exact) = -1.3767e-14
113: 3.6232076242 (computed) - 3.6232076242 (exact) =  6.6613e-15
114: 3.5883567431 (computed) - 3.5883567431 (exact) = -3.9968e-15
115: 3.5768913403 (computed) - 3.5768913403 (exact) =  1.2434e-14
116: 3.5667502541 (computed) - 3.5667502541 (exact) = -1.1546e-14
117: 3.5652094366 (computed) - 3.5652094366 (exact) =  7.5495e-15
118: 3.5432796639 (computed) - 3.5432796639 (exact) = -8.8818e-15
119: 3.5404090867 (computed) - 3.5404090867 (exact) = -3.1086e-15
120: 3.5131281979 (computed) - 3.5131281979 (exact) = -4.4409e-16
121: 3.5005475126 (computed) - 3.5005475126 (exact) =  4.8850e-15
122: 3.4972996497 (computed) - 3.4972996497 (exact) = -7.9936e-15
123: 3.4833029248 (computed) - 3.4833029248 (exact) = -5.7732e-15
124: 3.4665630658 (computed) - 3.4665630658 (exact) =  1.0658e-14
125: 3.4643363857 (computed) - 3.4643363857 (exact) = -1.7764e-15
126: 3.4524186973 (computed) - 3.4524186973 (exact) = -1.0658e-14
127: 3.4320734781 (computed) - 3.4320734781 (exact) = -6.2172e-15
128: 3.4198900387 (computed) - 3.4198900387 (exact) = -3.9968e-15
129: 3.3951355826 (computed) - 3.3951355826 (exact) = -1.3323e-15
130: 3.3871143703 (computed) - 3.3871143703 (exact) = -9.7700e-15
131: 3.3402453144 (computed) - 3.3402453144 (exact) =  1.1102e-14
132: 3.3284938231 (computed) - 3.3284938231 (exact) =  5.7732e-15
133: 3.3184491955 (computed) - 3.3184491955 (exact) =  2.2204e-15
134: 3.2863971727 (computed) - 3.2863971727 (exact) = -3.5527e-15
135: 3.2171464208 (computed) - 3.2171464208 (exact) =  5.7732e-15
136: 3.2100405624 (computed) - 3.2100405624 (exact) = -4.4409e-16
137: 3.2003518289 (computed) - 3.2003518289 (exact) =  0.0000e+00
138: 3.1803232568 (computed) - 3.1803232568 (exact) =  5.7732e-15
139: 3.1745568295 (computed) - 3.1745568295 (exact) =  9.3259e-15
140: 3.1514623829 (computed) - 3.1514623829 (exact) = -7.9936e-15
141: 3.1368382999 (computed) - 3.1368382999 (exact) = -6.6613e-15
142: 3.1185311566 (computed) - 3.1185311566 (exact) = -7.5495e-15
143: 3.0972238425 (computed) - 3.0972238425 (exact) = -7.9936e-15
144: 3.0262016209 (computed) - 3.0262016209 (exact) = -2.6645e-15
145: 3.0126875664 (computed) - 3.0126875664 (exact) = -7.5495e-15
146: 2.9766929113 (computed) - 2.9766929113 (exact) = -3.9968e-15
147: 2.9510846926 (computed) - 2.9510846926 (exact) = -1.7764e-14
148: 2.9217388060 (computed) - 2.9217388060 (exact) = -5.7732e-15
149: 2.9149136456 (computed) - 2.9149136456 (exact) =  3.5527e-15
150: 2.8469577333 (computed) - 2.8469577333 (exact) = -8.4377e-15
151: 2.8142040882 (computed) - 2.8142040882 (exact) = -7.1054e-15
152: 2.8055302456 (computed) - 2.8055302456 (exact) = -5.7732e-15
153: 2.7823009834 (computed) - 2.7823009834 (exact) =  4.4409e-15
154: 2.7225825090 (computed) - 2.7225825090 (exact) =  8.8818e-16
155: 2.7029221327 (computed) - 2.7029221327 (exact) = -5.3291e-15
156: 2.6966671172 (computed) - 2.6966671172 (exact) = -2.3537e-14
157: 2.6424148525 (computed) - 2.6424148525 (exact) = -1.8208e-14
158: 2.6329321086 (computed) - 2.6329321086 (exact) = -8.8818e-15
159: 2.6231141806 (computed) - 2.6231141806 (exact) = -1.7764e-14
160: 2.6175697422 (computed) - 2.6175697422 (exact) = -1.4211e-14
161: 2.6116631033 (computed) - 2.6116631033 (exact) =  2.2204e-15
162: 2.6009542034 (computed) - 2.6009542034 (exact) =  4.4409e-16
163: 2.5970914061 (computed) - 2.5970914061 (exact) = -1.9096e-14
164: 2.5816041099 (computed) - 2.5816041099 (exact) = -3.9968e-15
165: 2.5724235268 (computed) - 2.5724235268 (exact) = -1.4211e-14
166: 2.5664336416 (computed) - 2.5664336416 (exact) = -4.4409e-15
167: 2.5528869921 (computed) - 2.5528869921 (exact) = -9.7700e-15
168: 2.5199297823 (computed) - 2.5199297823 (exact) =  0.0000e+00
169: 2.4975108996 (computed) - 2.4975108996 (exact) =  5.3291e-15
170: 2.4880275067 (computed) - 2.4880275067 (exact) = -3.1086e-15
171: 2.4806093450 (computed) - 2.4806093450 (exact) = -1.9984e-14
172: 2.4733172289 (computed) - 2.4733172289 (exact) = -2.8422e-14
173: 2.4493570096 (computed) - 2.4493570096 (exact) = -3.7303e-14
174: 2.4325729602 (computed) - 2.4325729602 (exact) = -2.0428e-14
175: 2.4187771971 (computed) - 2.4187771971 (exact) = -3.5971e-14
176: 2.4159862863 (computed) - 2.4159862863 (exact) = -7.1054e-15
177: 2.4100207464 (computed) - 2.4100207464 (exact) = -1.4211e-14
178: 2.4034416755 (computed) - 2.4034416755 (exact) = -1.5543e-14
179: 2.3905534787 (computed) - 2.3905534787 (exact) = -2.9754e-14
180: 2.3845302902 (computed) - 2.3845302902 (exact) = -1.5987e-14
181: 2.3739896031 (computed) - 2.3739896031 (exact) = -3.4639e-14
182: 2.3600603246 (computed) - 2.3600603246 (exact) = -3.2419e-14
183: 2.3495159154 (computed) - 2.3495159154 (exact) = -4.9738e-14
184: 2.3413829276 (computed) - 2.3413829276 (exact) = -1.6431e-14
185: 2.3235464013 (computed) - 2.3235464013 (exact) = -5.7288e-14
186: 2.3172243978 (computed) - 2.3172243978 (exact) = -6.2172e-15
187: 2.3052918381 (computed) - 2.3052918381 (exact) = -1.0658e-14
188: 2.2972567891 (computed) - 2.2972567891 (exact) = -3.3751e-14
189: 2.2859195274 (computed) - 2.2859195274 (exact) = -2.6645e-14
190: 2.2814929306 (computed) - 2.2814929306 (exact) = -4.3077e-14
191: 2.2732354031 (computed) - 2.2732354031 (exact) = -4.3521e-14
192: 2.2678448025 (computed) - 2.2678448025 (exact) = -3.6415e-14
193: 2.2672714482 (computed) - 2.2672714482 (exact) = -5.8176e-14
194: 2.2662974240 (computed) - 2.2662974240 (exact) = -8.4377e-15
195: 2.2587520736 (computed) - 2.2587520736 (exact) = -3.1086e-14
196: 2.2526963722 (computed) - 2.2526963722 (exact) = -5.1070e-14
197: 2.2511685776 (computed) - 2.2511685776 (exact) = -9.7700e-15
198: 2.2496567466 (computed) - 2.2496567466 (exact) = -3.1086e-14
199: 2.2286817595 (computed) - 2.2286817595 (exact) = -5.5955e-14
200: 2.2258837033 (computed) - 2.2258837033 (exact) = -2.3093e-14
201: 2.2076017234 (computed) - 2.2076017234 (exact) = -3.0198e-14
202: 2.2006725078 (computed) - 2.2006725078 (exact) = -1.8208e-14
203: 2.1967472003 (computed) - 2.1967472003 (exact) = -4.2188e-14
204: 2.1935988642 (computed) - 2.1935988642 (exact) = -5.6843e-14
205: 2.1761458140 (computed) - 2.1761458140 (exact) = -7.1054e-15
206: 2.1412752447 (computed) - 2.1412752447 (exact) = -2.8866e-14
207: 2.1375446675 (computed) - 2.1375446675 (exact) =  2.2204e-15
208: 2.1297180747 (computed) - 2.1297180747 (exact) = -3.8636e-14
209: 2.1167812868 (computed) - 2.1167812868 (exact) = -7.6383e-14
210: 2.1115588871 (computed) - 2.1115588871 (exact) = -5.8620e-14
211: 2.0842993368 (computed) - 2.0842993368 (exact) = -5.2403e-14
212: 2.0750641999 (computed) - 2.0750641999 (exact) = -4.5741e-14
213: 2.0591121895 (computed) - 2.0591121895 (exact) = -3.5083e-14
214: 2.0451074712 (computed) - 2.0451074712 (exact) = -5.2847e-14
215: 2.0410800226 (computed) - 2.0410800226 (exact) = -6.2172e-14
216: 2.0397717581 (computed) - 2.0397717581 (exact) = -6.1728e-14
217: 2.0348642816 (computed) - 2.0348642816 (exact) = -5.5511e-14
218: 2.0257872791 (computed) - 2.0257872791 (exact) = -5.4179e-14
219: 2.0189494392 (computed) - 2.0189494392 (exact) = -9.4591e-14
220: 2.0167883237 (computed) - 2.0167883237 (exact) = -6.4837e-14
221: 2.0050982917 (computed) - 2.0050982917 (exact) = -6.2172e-14
222: 1.9977976556 (computed) - 1.9977976556 (exact) = -7.1498e-14
223: 1.9968680595 (computed) - 1.9968680595 (exact) = -8.8596e-14
224: 1.9948965698 (computed) - 1.9948965698 (exact) = -5.8842e-14
225: 1.9826123546 (computed) - 1.9826123546 (exact) = -8.1268e-14
226: 1.9723925663 (computed) - 1.9723925663 (exact) = -9.4369e-14
227: 1.9522295010 (computed) - 1.9522295010 (exact) = -8.4377e-14
228: 1.9461137295 (computed) - 1.9461137295 (exact) = -6.0396e-14
229: 1.9411580267 (computed) - 1.9411580267 (exact) = -9.3481e-14
230: 1.9220954016 (computed) - 1.9220954016 (exact) = -8.1268e-14
231: 1.9199711434 (computed) - 1.9199711434 (exact) = -5.9508e-14
232: 1.9186729743 (computed) - 1.9186729743 (exact) = -7.6827e-14
233: 1.9081692044 (computed) - 1.9081692044 (exact) = -8.7264e-14
234: 1.9042314978 (computed) - 1.9042314978 (exact) = -8.5487e-14
235: 1.8953228834 (computed) - 1.8953228834 (exact) = -5.4623e-14
236: 1.8884089058 (computed) - 1.8884089058 (exact) = -8.7708e-14
237: 1.8871402749 (computed) - 1.8871402749 (exact) = -1.6409e-13
238: 1.8795606607 (computed) - 1.8795606607 (exact) = -8.0824e-14
239: 1.8678527685 (computed) - 1.8678527685 (exact) = -5.5955e-14
240: 1.8605476974 (computed) - 1.8605476974 (exact) = -1.1813e-13
241: 1.8562317101 (computed) - 1.8562317101 (exact) = -1.2834e-13
242: 1.8523621405 (computed) - 1.8523621405 (exact) = -7.7716e-14
243: 1.8447741168 (computed) - 1.8447741168 (exact) = -9.6145e-14
244: 1.8384393835 (computed) - 1.8384393835 (exact) = -1.0369e-13
245: 1.8347113962 (computed) - 1.8347113962 (exact) = -1.3589e-13
246: 1.8232772104 (computed) - 1.8232772104 (exact) = -1.5921e-13
247: 1.8080226232 (computed) - 1.8080226232 (exact) = -9.3259e-14
248: 1.8047441900 (computed) - 1.8047441900 (exact) = -1.3967e-13
249: 1.7980757986 (computed) - 1.7980757986 (exact) = -1.5388e-13
250: 1.7806876050 (computed) - 1.7806876050 (exact) = -1.3700e-13
251: 1.7782837995 (computed) - 1.7782837995 (exact) = -1.0081e-13
252: 1.7682943617 (computed) - 1.7682943617 (exact) = -2.3825e-13
253: 1.7663797262 (computed) - 1.7663797262 (exact) = -2.4580e-13
254: 1.7641037338 (computed) - 1.7641037338 (exact) = -2.4247e-13
255: 1.7585352222 (computed) - 1.7585352222 (exact) = -1.6809e-13
256: 1.7472799348 (computed) - 1.7472799348 (exact) = -2.3448e-13
257: 1.7430246747 (computed) - 1.7430246747 (exact) = -3.0109e-13
258: 1.7376230286 (computed) - 1.7376230286 (exact) = -1.5810e-13
259: 1.7301431604 (computed) - 1.7301431604 (exact) = -2.1649e-13
260: 1.7258690359 (computed) - 1.7258690359 (exact) = -2.2138e-13
261: 1.7083702695 (computed) - 1.7083702695 (exact) = -1.7941e-13
262: 1.7040534052 (computed) - 1.7040534052 (exact) = -1.7786e-13
263: 1.7009800439 (computed) - 1.7009800439 (exact) = -1.9917e-13
264: 1.6897690827 (computed) - 1.6897690827 (exact) = -2.3714e-13
265: 1.6817779719 (computed) - 1.6817779719 (exact) = -2.7112e-13
266: 1.6775669153 (computed) - 1.6775669153 (exact) = -3.0287e-13
267: 1.6747134967 (computed) - 1.6747134967 (exact) = -2.0517e-13
268: 1.6726384503 (computed) - 1.6726384503 (exact) = -2.7223e-13
269: 1.6709822232 (computed) - 1.6709822232 (exact) = -2.2093e-13
270: 1.6670232561 (computed) - 1.6670232561 (exact) = -2.6645e-13
271: 1.6588720401 (computed) - 1.6588720401 (exact) = -1.9784e-13
272: 1.6552809205 (computed) - 1.6552809205 (exact) = -1.8829e-13
273: 1.6414505896 (computed) - 1.6414505896 (exact) = -2.6912e-13
274: 1.6385001331 (computed) - 1.6385001331 (exact) = -2.2937e-13
275: 1.6343683180 (computed) - 1.6343683180 (exact) = -2.8155e-13
276: 1.6275836141 (computed) - 1.6275836141 (exact) = -2.3070e-13
277: 1.6219018933 (computed) - 1.6219018933 (exact) = -2.9510e-13
278: 1.6163915709 (computed) - 1.6163915709 (exact) = -2.9465e-13
279: 1.6106875486 (computed) - 1.6106875486 (exact) = -3.3129e-13
280: 1.6084643483 (computed) - 1.6084643483 (exact) = -3.5549e-13
281: 1.6018703448 (computed) - 1.6018703448 (exact) = -2.9798e-13
282: 1.5980550377 (computed) - 1.5980550377 (exact) = -3.6349e-13
283: 1.5896970842 (computed) - 1.5896970842 (exact) = -2.8710e-13
284: 1.5866630511 (computed) - 1.5866630511 (exact) = -3.9235e-13
285: 1.5776662520 (computed) - 1.5776662520 (exact) = -3.6504e-13
286: 1.5761391199 (computed) - 1.5761391199 (exact) = -3.4528e-13
287: 1.5696808919 (computed) - 1.5696808919 (exact) = -3.8569e-13
288: 1.5667894146 (computed) - 1.5667894146 (exact) = -3.6371e-13
289: 1.5646833700 (computed) - 1.5646833700 (exact) = -3.4661e-13
290: 1.5603927437 (computed) - 1.5603927437 (exact) = -4.7851e-13
291: 1.5566389163 (computed) - 1.5566389163 (exact) = -4.2144e-13
292: 1.5525521961 (computed) - 1.5525521961 (exact) = -3.6282e-13
293: 1.5513880618 (computed) - 1.5513880618 (exact) = -2.7178e-13
294: 1.5448430531 (computed) - 1.5448430531 (exact) = -3.5016e-13
295: 1.5425170171 (computed) - 1.5425170171 (exact) = -4.5919e-13
296: 1.5406894970 (computed) - 1.5406894970 (exact) = -3.8614e-13
297: 1.5360479812 (computed) - 1.5360479812 (exact) = -3.0775e-13
298: 1.5325719569 (computed) - 1.5325719569 (exact) = -4.0612e-13
299: 1.5294065056 (computed) - 1.5294065056 (exact) = -4.2233e-13
300: 1.5238275399 (computed) - 1.5238275399 (exact) = -5.0271e-13
301: 1.5224184805 (computed) - 1.5224184805 (exact) = -5.4068e-13
302: 1.5206402100 (computed) - 1.5206402100 (exact) = -4.2988e-13
303: 1.5163418951 (computed) - 1.5163418951 (exact) = -4.2766e-13
304: 1.4986070508 (computed) - 1.4986070508 (exact) = -5.7332e-13
305: 1.4939428535 (computed) - 1.4939428535 (exact) = -4.2522e-13
306: 1.4905613884 (computed) - 1.4905613884 (exact) = -6.8945e-13
