Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
Iter 1280: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252294064
Iter 1281: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252289093
Iter 1282: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252335052
Iter 1283: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125231329
Iter 1284: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252340457
Iter 1285: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252304968
Iter 1286: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252311351
Iter 1287: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252325283
Iter 1288: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252328582
Iter 1289: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252348044
Iter 1290: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252310546
Iter 1291: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125232652
Iter 1292: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252345
Iter 1293: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252326804
Iter 1294: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252355034
Iter 1295: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125234252
Iter 1296: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252344693
Iter 1297: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252334442
Iter 1298: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252328352
Iter 1299: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252341462
Iter 1300: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252293386
Iter 1301: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252317954
Iter 1302: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125233403
Iter 1303: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252328672
Iter 1304: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252335705
Iter 1305: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252322562
Iter 1306: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252305315
Iter 1307: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252346967
Iter 1308: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252330572
Iter 1309: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125230215
Iter 1310: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252323503
Iter 1311: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252334605
Iter 1312: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125230763
Iter 1313: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312523054
Iter 1314: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252282837
Iter 1315: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252314306
Iter 1316: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252302672
Iter 1317: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252284222
Iter 1318: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252272925
Iter 1319: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252291432
Iter 1320: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252293012
Iter 1321: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125227065
Iter 1322: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125226733
Iter 1323: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252271567
Iter 1324: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252290158
Iter 1325: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252269761
Iter 1326: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252276784
Iter 1327: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252280712
Iter 1328: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252269943
Iter 1329: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252290752
Iter 1330: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252277467
Iter 1331: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252296926
Iter 1332: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125227652
Iter 1333: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252285276
Iter 1334: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252274695
Iter 1335: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252240282
Iter 1336: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252268967
Iter 1337: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125225841
Iter 1338: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125226746
Iter 1339: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252247443
Iter 1340: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252252734
Iter 1341: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125223943
Iter 1342: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252256694
Iter 1343: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252257654
Iter 1344: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125225706
Iter 1345: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252272908
Iter 1346: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252283655
Iter 1347: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312522982
Iter 1348: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252312287
Iter 1349: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125229677
Iter 1350: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252327764
Iter 1351: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252325687
Iter 1352: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252342994
Iter 1353: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252317168
Iter 1354: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125232114
Iter 1355: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252346355
Iter 1356: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252347382
Iter 1357: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252352654
Iter 1358: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252379797
Iter 1359: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252352315
Iter 1360: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252386522
Iter 1361: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252373444
Iter 1362: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252369476
Iter 1363: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252350242
Iter 1364: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252355267
Iter 1365: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252363683
Iter 1366: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252345366
Iter 1367: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125235706
Iter 1368: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252351456
Iter 1369: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252338684
Iter 1370: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125234622
Iter 1371: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252336798
Iter 1372: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252306806
Iter 1373: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252315265
Iter 1374: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252315517
Iter 1375: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252331892
Iter 1376: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252337258
Iter 1377: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252365263
Iter 1378: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252341248
Iter 1379: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252351692
Iter 1380: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252364748
Iter 1381: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125234433
Iter 1382: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125236982
Iter 1383: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252368773
Iter 1384: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252371297
Iter 1385: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125236224
Iter 1386: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125236766
Iter 1387: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252359585
Iter 1388: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252373758
Iter 1389: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252357818
Iter 1390: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312523554
Iter 1391: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252351
Iter 1392: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252357032
Iter 1393: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125236542
Iter 1394: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125234619
Iter 1395: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125236037
Iter 1396: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252373216
Iter 1397: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125237858
Iter 1398: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125237317
Iter 1399: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252352337
Iter 1400: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252348605
Iter 1401: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252344268
Iter 1402: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125233215
Iter 1403: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125235541
Iter 1404: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125231523
Iter 1405: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252324305
Iter 1406: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125233024
Iter 1407: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252313748
Iter 1408: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252332108
Iter 1409: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125230834
Iter 1410: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252306622
Iter 1411: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252319488
Iter 1412: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252362534
Iter 1413: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252368784
Iter 1414: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252390604
Iter 1415: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252373492
Iter 1416: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252395092
Iter 1417: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252392097
Iter 1418: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252420376
Iter 1419: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125241676
Iter 1420: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252402134
Iter 1421: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252407856
Iter 1422: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252427223
Iter 1423: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125242271
Iter 1424: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252433275
Iter 1425: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252420915
Iter 1426: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252384966
Iter 1427: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125237255
Iter 1428: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252352226
Iter 1429: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252355085
Iter 1430: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125234602
Iter 1431: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125235365
Iter 1432: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252349117
Iter 1433: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252328186
Iter 1434: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252332637
Iter 1435: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125234163
Iter 1436: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252326793
Iter 1437: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252326736
Iter 1438: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252340189
Iter 1439: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252334271
Iter 1440: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125235161
Iter 1441: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312523718
Iter 1442: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252333724
Iter 1443: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125235946
Iter 1444: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252346949
Iter 1445: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125238355
Iter 1446: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252374953
Iter 1447: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252367838
Iter 1448: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252365654
Iter 1449: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252377051
Iter 1450: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125237885
Iter 1451: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252348813
Iter 1452: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252380673
Iter 1453: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252375566
Iter 1454: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252360203
Iter 1455: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252365163
Iter 1456: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125238958
Iter 1457: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252384793
Iter 1458: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252381738
Iter 1459: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252400928
Iter 1460: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252386451
Iter 1461: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252412418
Iter 1462: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125240654
Iter 1463: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252391192
Iter 1464: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252366928
Iter 1465: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252378588
Iter 1466: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252392778
Iter 1467: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252393523
Iter 1468: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252398332
Iter 1469: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125238976
Iter 1470: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252378355
Iter 1471: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125236899
Iter 1472: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252396965
Iter 1473: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252397779
Iter 1474: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125238176
Iter 1475: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252380337
Iter 1476: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252376225
Iter 1477: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125238004
Iter 1478: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125241017
Iter 1479: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125241417
Iter 1480: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252404444
Iter 1481: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125240277
Iter 1482: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252387457
Iter 1483: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252406558
Iter 1484: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252393577
Iter 1485: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252394008
Iter 1486: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252378702
Iter 1487: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252395944
Iter 1488: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252387807
Iter 1489: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252387836
Iter 1490: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252381955
Iter 1491: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252381675
Iter 1492: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125240971
Iter 1493: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252381605
Iter 1494: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252384565
Iter 1495: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252385297
Iter 1496: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252391623
Iter 1497: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252374831
Iter 1498: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252384925
Iter 1499: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252368402
Iter 1500: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252410144
Iter 1501: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252376417
Iter 1502: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125237033
Iter 1503: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125239447
Iter 1504: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125241378
Iter 1505: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252416573
Iter 1506: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252410401
Iter 1507: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252408453
Iter 1508: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252376634
Iter 1509: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252396827
Iter 1510: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252421105
Iter 1511: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125240387
Iter 1512: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125239151
Iter 1513: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125237232
Iter 1514: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252397394
Iter 1515: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125239485
Iter 1516: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125239157
Iter 1517: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252398592
Iter 1518: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252398996
Iter 1519: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252415288
Iter 1520: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252407913
Iter 1521: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252420653
Iter 1522: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252421008
Iter 1523: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252430316
Iter 1524: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252408756
Iter 1525: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125240916
Iter 1526: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252394057
Iter 1527: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252400516
