Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, ||r||_min = 222.7319027412293
Iter 2318: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044295691
Iter 2319: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044335688
Iter 2320: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044329115
Iter 2321: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044344665
Iter 2322: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044348197
Iter 2323: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044344353
Iter 2324: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804435399
Iter 2325: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044360725
Iter 2326: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044362866
Iter 2327: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044365167
Iter 2328: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044355515
Iter 2329: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804436131
Iter 2330: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044351235
Iter 2331: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044378007
Iter 2332: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044392522
Iter 2333: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044341144
Iter 2334: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044367463
Iter 2335: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044344104
Iter 2336: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044359727
Iter 2337: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044344432
Iter 2338: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044375207
Iter 2339: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044351663
Iter 2340: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044327047
Iter 2341: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804434732
Iter 2342: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044342358
Iter 2343: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044343426
Iter 2344: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044333717
Iter 2345: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044318747
Iter 2346: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044351116
Iter 2347: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044352748
Iter 2348: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804436338
Iter 2349: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044357814
Iter 2350: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804436031
Iter 2351: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044367712
Iter 2352: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044361435
Iter 2353: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044313033
Iter 2354: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044285522
Iter 2355: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044307151
Iter 2356: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044330153
Iter 2357: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044332264
Iter 2358: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044346085
Iter 2359: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044337927
Iter 2360: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044384848
Iter 2361: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804436264
Iter 2362: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044369154
Iter 2363: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804437791
Iter 2364: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044363175
Iter 2365: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044367658
Iter 2366: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044339894
Iter 2367: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804433329
Iter 2368: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044352612
Iter 2369: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044379538
Iter 2370: V_size = 240, Converged = 13, ||r||_min = 0.000207390580443756
Iter 2371: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044371342
Iter 2372: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044335482
Iter 2373: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044352252
Iter 2374: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044343854
Iter 2375: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044360424
Iter 2376: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804433293
Iter 2377: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044330538
Iter 2378: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044344388
Iter 2379: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804434645
Iter 2380: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804431835
Iter 2381: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804434236
Iter 2382: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044319316
Iter 2383: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804430242
Iter 2384: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044302294
Iter 2385: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044311922
Iter 2386: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044314936
Iter 2387: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044353062
Iter 2388: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044326654
Iter 2389: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044355713
Iter 2390: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044361047
Iter 2391: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804435161
Iter 2392: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044368666
Iter 2393: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044374662
Iter 2394: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044361324
Iter 2395: V_size = 240, Converged = 13, ||r||_min = 0.000207390580443493
Iter 2396: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044333224
Iter 2397: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044339135
Iter 2398: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044333617
Iter 2399: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044370244
Iter 2400: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044318736
Iter 2401: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804431865
Iter 2402: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804435456
Iter 2403: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044336257
Iter 2404: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044373895
Iter 2405: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044360792
Iter 2406: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804435592
Iter 2407: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044336262
Iter 2408: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044326277
Iter 2409: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044315847
Iter 2410: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044325632
Iter 2411: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044326808
Iter 2412: V_size = 240, Converged = 13, ||r||_min = 0.000207390580443295
Iter 2413: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044333118
Iter 2414: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044342754
Iter 2415: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044305398
Iter 2416: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044336696
Iter 2417: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804436305
Iter 2418: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044311824
Iter 2419: V_size = 240, Converged = 13, ||r||_min = 0.000207390580443328
Iter 2420: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044343445
Iter 2421: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044339
Iter 2422: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044332774
Iter 2423: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044334845
Iter 2424: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044299942
Iter 2425: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044334305
Iter 2426: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044359554
Iter 2427: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804437135
Iter 2428: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044380037
Iter 2429: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804436465
Iter 2430: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044326607
Iter 2431: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044386293
Iter 2432: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044359028
Iter 2433: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044375952
Iter 2434: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044356724
Iter 2435: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044361947
Iter 2436: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044329196
Iter 2437: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804434948
Iter 2438: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044333476
Iter 2439: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804431411
Iter 2440: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044351517
Iter 2441: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044346148
Iter 2442: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044351365
Iter 2443: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804435163
Iter 2444: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804431104
Iter 2445: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804430865
Iter 2446: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044342133
Iter 2447: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044333254
Iter 2448: V_size = 240, Converged = 13, ||r||_min = 0.000207390580443416
Iter 2449: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044312285
Iter 2450: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044333676
Iter 2451: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804430252
Iter 2452: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044319002
Iter 2453: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044311027
Iter 2454: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044303693
Iter 2455: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044308943
Iter 2456: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044289907
Iter 2457: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044306327
Iter 2458: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044326247
Iter 2459: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804434326
Iter 2460: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044334826
Iter 2461: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044330356
Iter 2462: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044339756
Iter 2463: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044324363
Iter 2464: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044347516
Iter 2465: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804432735
Iter 2466: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044346752
Iter 2467: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044369046
Iter 2468: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044353414
Iter 2469: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804435527
Iter 2470: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804437838
Iter 2471: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044428262
Iter 2472: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804437047
Iter 2473: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044368956
Iter 2474: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804440035
Iter 2475: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044399124
Iter 2476: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044356193
Iter 2477: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044357046
Iter 2478: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044357355
Iter 2479: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804436556
Iter 2480: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044366612
Iter 2481: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044367758
Iter 2482: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044382514
Iter 2483: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044358868
Iter 2484: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044352986
Iter 2485: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044376592
Iter 2486: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804437763
Iter 2487: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804437629
Iter 2488: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804436917
Iter 2489: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044372055
Iter 2490: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804438805
Iter 2491: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804439105
Iter 2492: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044347156
Iter 2493: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044363495
Iter 2494: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804435251
Iter 2495: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044370935
Iter 2496: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804436873
Iter 2497: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044367943
Iter 2498: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804436571
Iter 2499: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044365286
Iter 2500: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044341854
Iter 2501: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044381455
Iter 2502: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044362603
Iter 2503: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044369198
Iter 2504: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804434306
Iter 2505: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044367582
Iter 2506: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044379714
Iter 2507: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044357884
Iter 2508: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044369122
Iter 2509: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044367845
Iter 2510: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804438084
Iter 2511: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044352726
Iter 2512: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044389163
Iter 2513: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804440401
Iter 2514: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044398252
Iter 2515: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044397457
Iter 2516: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044411376
Iter 2517: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044428417
Iter 2518: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804440855
Iter 2519: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044409538
Iter 2520: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044396213
Iter 2521: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044401043
Iter 2522: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044406825
Iter 2523: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044397186
Iter 2524: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804441593
Iter 2525: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044423028
Iter 2526: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044396536
Iter 2527: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804441223
Iter 2528: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044416523
Iter 2529: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044388862
Iter 2530: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044402686
Iter 2531: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804441331
Iter 2532: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044415493
Iter 2533: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044434597
Iter 2534: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044440928
Iter 2535: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044416938
Iter 2536: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044448496
Iter 2537: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044444455
Iter 2538: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044452969
Iter 2539: V_size = 240, Converged = 13, ||r||_min = 0.000207390580444628
Iter 2540: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044454053
Iter 2541: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044446143
Iter 2542: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044461078
Iter 2543: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044449697
Iter 2544: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044418412
Iter 2545: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044498215
Iter 2546: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044451857
Iter 2547: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044514288
Iter 2548: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044511112
Iter 2549: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044494602
Iter 2550: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804446714
Iter 2551: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044469798
Iter 2552: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044471156
Iter 2553: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044464813
Iter 2554: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044491382
Iter 2555: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044489568
Iter 2556: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044481887
