Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
EV 470 converged λ = -0.2549905905, ‖r‖ = 8.92e-03, stable for 3 iters
EV 471 converged λ = -0.2531492699, ‖r‖ = 7.48e-03, stable for 3 iters
Iter 45: V_size = 258, Converged = 471, Min ‖r‖ = 0.007396449020304105
Iter 46: V_size = 387, Converged = 471, Min ‖r‖ = 0.007900919365817558
Iter 47: V_size = 258, Converged = 471, Min ‖r‖ = 0.007899840070416744
EV 472 converged λ = -0.2721924161, ‖r‖ = 1.02e-02, stable for 3 iters
EV 473 converged λ = -0.2541180093, ‖r‖ = 9.33e-03, stable for 3 iters
EV 474 converged λ = -0.2533576155, ‖r‖ = 9.89e-03, stable for 3 iters
EV 475 converged λ = -0.2456186689, ‖r‖ = 1.02e-02, stable for 3 iters
EV 476 converged λ = -0.2388469656, ‖r‖ = 7.89e-03, stable for 3 iters
EV 477 converged λ = -0.2345101635, ‖r‖ = 8.52e-03, stable for 3 iters
EV 478 converged λ = -0.2307619588, ‖r‖ = 9.29e-03, stable for 3 iters
EV 479 converged λ = -0.2245198889, ‖r‖ = 9.02e-03, stable for 3 iters
EV 480 converged λ = -0.2231695449, ‖r‖ = 9.78e-03, stable for 3 iters
EV 481 converged λ = -0.2135321358, ‖r‖ = 9.94e-03, stable for 3 iters
Iter 48: V_size = 238, Converged = 481, Min ‖r‖ = 0.007890717635829155
Iter 49: V_size = 357, Converged = 481, Min ‖r‖ = 0.009507005057969413
Iter 50: V_size = 476, Converged = 481, Min ‖r‖ = 0.009506055313045261
EV 482 converged λ = -0.2434027170, ‖r‖ = 1.09e-02, stable for 3 iters
EV 483 converged λ = -0.2414738409, ‖r‖ = 9.63e-03, stable for 3 iters
EV 484 converged λ = -0.2376578138, ‖r‖ = 9.89e-03, stable for 3 iters
EV 485 converged λ = -0.2367440331, ‖r‖ = 1.06e-02, stable for 3 iters
EV 486 converged λ = -0.2298514737, ‖r‖ = 9.81e-03, stable for 3 iters
EV 487 converged λ = -0.2272958603, ‖r‖ = 9.50e-03, stable for 3 iters
EV 488 converged λ = -0.2130500013, ‖r‖ = 9.99e-03, stable for 3 iters
EV 489 converged λ = -0.2106308028, ‖r‖ = 1.34e-02, stable for 3 iters
EV 490 converged λ = -0.2017842353, ‖r‖ = 1.10e-02, stable for 3 iters
EV 491 converged λ = -0.1991947082, ‖r‖ = 1.15e-02, stable for 3 iters
EV 492 converged λ = -0.1856573452, ‖r‖ = 1.09e-02, stable for 3 iters
Iter 51: V_size = 216, Converged = 492, Min ‖r‖ = 0.00949556567649482
Iter 52: V_size = 324, Converged = 492, Min ‖r‖ = 0.01111568249298656
Iter 53: V_size = 432, Converged = 492, Min ‖r‖ = 0.01111569401985286
EV 493 converged λ = -0.1646704770, ‖r‖ = 1.15e-02, stable for 3 iters
Iter 54: V_size = 214, Converged = 493, Min ‖r‖ = 0.011107277321585177
Iter 55: V_size = 321, Converged = 493, Min ‖r‖ = 0.011090969665942758
Iter 56: V_size = 428, Converged = 493, Min ‖r‖ = 0.011090578996717846
EV 494 converged λ = -0.2055015852, ‖r‖ = 1.15e-02, stable for 3 iters
EV 495 converged λ = -0.1959571298, ‖r‖ = 1.15e-02, stable for 3 iters
EV 496 converged λ = -0.1898017429, ‖r‖ = 1.22e-02, stable for 3 iters
EV 497 converged λ = -0.1824268641, ‖r‖ = 1.27e-02, stable for 3 iters
EV 498 converged λ = -0.1802118329, ‖r‖ = 1.22e-02, stable for 3 iters
EV 499 converged λ = -0.1692784576, ‖r‖ = 1.11e-02, stable for 3 iters
Iter 57: V_size = 202, Converged = 499, Min ‖r‖ = 0.01108557652335359
Iter 58: V_size = 303, Converged = 499, Min ‖r‖ = 0.011261630281374923
Iter 59: V_size = 404, Converged = 499, Min ‖r‖ = 0.011261561949471146
EV 500 converged λ = -0.2096629043, ‖r‖ = 1.19e-02, stable for 3 iters
EV 501 converged λ = -0.2056871349, ‖r‖ = 1.26e-02, stable for 3 iters
EV 502 converged λ = -0.1851269824, ‖r‖ = 1.21e-02, stable for 3 iters
EV 503 converged λ = -0.1774536916, ‖r‖ = 1.32e-02, stable for 3 iters
EV 504 converged λ = -0.1622928785, ‖r‖ = 1.27e-02, stable for 3 iters
EV 505 converged λ = -0.1607647420, ‖r‖ = 1.26e-02, stable for 3 iters
EV 506 converged λ = -0.1585377951, ‖r‖ = 1.22e-02, stable for 3 iters
EV 507 converged λ = -0.1555357621, ‖r‖ = 1.13e-02, stable for 3 iters
EV 508 converged λ = -0.1442428553, ‖r‖ = 1.18e-02, stable for 3 iters
Iter 60: V_size = 184, Converged = 508, Min ‖r‖ = 0.011255230046963369
Iter 61: V_size = 276, Converged = 508, Min ‖r‖ = 0.011300525475287586
Iter 62: V_size = 368, Converged = 508, Min ‖r‖ = 0.011300482097443484
EV 509 converged λ = -0.1728131510, ‖r‖ = 1.13e-02, stable for 3 iters
EV 510 converged λ = -0.1686401039, ‖r‖ = 1.28e-02, stable for 3 iters
EV 511 converged λ = -0.1673487441, ‖r‖ = 1.37e-02, stable for 3 iters
EV 512 converged λ = -0.1577355604, ‖r‖ = 1.43e-02, stable for 3 iters
EV 513 converged λ = -0.1530803734, ‖r‖ = 1.45e-02, stable for 3 iters
EV 514 converged λ = -0.1514051691, ‖r‖ = 1.21e-02, stable for 3 iters
EV 515 converged λ = -0.1505432131, ‖r‖ = 1.32e-02, stable for 3 iters
EV 516 converged λ = -0.1396746115, ‖r‖ = 1.32e-02, stable for 3 iters
EV 517 converged λ = -0.1330380270, ‖r‖ = 1.34e-02, stable for 3 iters
EV 518 converged λ = -0.1320265885, ‖r‖ = 1.22e-02, stable for 3 iters
EV 519 converged λ = -0.1310462583, ‖r‖ = 1.35e-02, stable for 3 iters
Iter 63: V_size = 162, Converged = 519, Min ‖r‖ = 0.011295972147462563
Iter 64: V_size = 243, Converged = 519, Min ‖r‖ = 0.011979198629077458
Iter 65: V_size = 324, Converged = 519, Min ‖r‖ = 0.01197919784641257
EV 520 converged λ = -0.1438429020, ‖r‖ = 1.20e-02, stable for 3 iters
EV 521 converged λ = -0.1434604456, ‖r‖ = 1.38e-02, stable for 3 iters
EV 522 converged λ = -0.1409877263, ‖r‖ = 1.42e-02, stable for 3 iters
EV 523 converged λ = -0.1376582033, ‖r‖ = 1.32e-02, stable for 3 iters
EV 524 converged λ = -0.1338343630, ‖r‖ = 1.56e-02, stable for 3 iters
EV 525 converged λ = -0.1296257600, ‖r‖ = 1.33e-02, stable for 3 iters
EV 526 converged λ = -0.1281769810, ‖r‖ = 1.33e-02, stable for 3 iters
EV 527 converged λ = -0.1253698894, ‖r‖ = 1.34e-02, stable for 3 iters
EV 528 converged λ = -0.1246891124, ‖r‖ = 1.41e-02, stable for 3 iters
EV 529 converged λ = -0.1238554848, ‖r‖ = 1.24e-02, stable for 3 iters
EV 530 converged λ = -0.1211639259, ‖r‖ = 1.38e-02, stable for 3 iters
EV 531 converged λ = -0.1210335535, ‖r‖ = 1.34e-02, stable for 3 iters
EV 532 converged λ = -0.1201838442, ‖r‖ = 1.45e-02, stable for 3 iters
EV 533 converged λ = -0.1166527636, ‖r‖ = 1.28e-02, stable for 3 iters
EV 534 converged λ = -0.1041083406, ‖r‖ = 1.58e-02, stable for 3 iters
Iter 66: V_size = 132, Converged = 534, Min ‖r‖ = 0.011977846323179265
Iter 67: V_size = 198, Converged = 534, Min ‖r‖ = 0.012974813489474954
Iter 68: V_size = 264, Converged = 534, Min ‖r‖ = 0.012974875546079383
EV 535 converged λ = -0.1187205497, ‖r‖ = 1.35e-02, stable for 3 iters
EV 536 converged λ = -0.1156566156, ‖r‖ = 1.45e-02, stable for 3 iters
EV 537 converged λ = -0.1125320396, ‖r‖ = 1.30e-02, stable for 3 iters
EV 538 converged λ = -0.1109354829, ‖r‖ = 1.32e-02, stable for 3 iters
EV 539 converged λ = -0.1104522510, ‖r‖ = 1.56e-02, stable for 3 iters
EV 540 converged λ = -0.1102599474, ‖r‖ = 1.42e-02, stable for 3 iters
EV 541 converged λ = -0.1098636462, ‖r‖ = 1.48e-02, stable for 3 iters
EV 542 converged λ = -0.1046655680, ‖r‖ = 1.54e-02, stable for 3 iters
EV 543 converged λ = -0.1030141284, ‖r‖ = 1.61e-02, stable for 3 iters
EV 544 converged λ = -0.0953252293, ‖r‖ = 1.39e-02, stable for 3 iters
Iter 69: V_size = 112, Converged = 544, Min ‖r‖ = 0.01297343588378441
Iter 70: V_size = 168, Converged = 544, Min ‖r‖ = 0.013763500240612923
Iter 71: V_size = 224, Converged = 544, Min ‖r‖ = 0.01376355538996977
EV 545 converged λ = -0.1151547731, ‖r‖ = 1.64e-02, stable for 3 iters
EV 546 converged λ = -0.1002319016, ‖r‖ = 1.39e-02, stable for 3 iters
EV 547 converged λ = -0.0989037339, ‖r‖ = 1.76e-02, stable for 3 iters
EV 548 converged λ = -0.0974650990, ‖r‖ = 1.51e-02, stable for 3 iters
EV 549 converged λ = -0.0971476631, ‖r‖ = 1.38e-02, stable for 3 iters
EV 550 converged λ = -0.0959647644, ‖r‖ = 1.40e-02, stable for 3 iters
EV 551 converged λ = -0.0926336792, ‖r‖ = 1.48e-02, stable for 3 iters
EV 552 converged λ = -0.0909442295, ‖r‖ = 1.46e-02, stable for 3 iters
EV 553 converged λ = -0.0908282469, ‖r‖ = 1.70e-02, stable for 3 iters
EV 554 converged λ = -0.0870496589, ‖r‖ = 1.50e-02, stable for 3 iters
Iter 72: V_size = 92, Converged = 554, Min ‖r‖ = 0.013763157202631849
Iter 73: V_size = 138, Converged = 554, Min ‖r‖ = 0.014103719198055973
Iter 74: V_size = 184, Converged = 554, Min ‖r‖ = 0.014103691481128153
EV 555 converged λ = -0.0996857366, ‖r‖ = 1.53e-02, stable for 3 iters
EV 556 converged λ = -0.0946864760, ‖r‖ = 1.61e-02, stable for 3 iters
EV 557 converged λ = -0.0942142651, ‖r‖ = 1.80e-02, stable for 3 iters
EV 558 converged λ = -0.0933003888, ‖r‖ = 1.49e-02, stable for 3 iters
EV 559 converged λ = -0.0888474296, ‖r‖ = 1.52e-02, stable for 3 iters
EV 560 converged λ = -0.0883193013, ‖r‖ = 1.56e-02, stable for 3 iters
Iter 75: V_size = 80, Converged = 560, Min ‖r‖ = 0.014099695612122737
Iter 76: V_size = 120, Converged = 560, Min ‖r‖ = 0.014094626716169128
Iter 77: V_size = 160, Converged = 560, Min ‖r‖ = 0.014094569552417854
EV 561 converged λ = -0.0863711548, ‖r‖ = 1.67e-02, stable for 3 iters
EV 562 converged λ = -0.0855031970, ‖r‖ = 1.48e-02, stable for 3 iters
EV 563 converged λ = -0.0837584194, ‖r‖ = 1.59e-02, stable for 3 iters
EV 564 converged λ = -0.0831566252, ‖r‖ = 1.66e-02, stable for 3 iters
EV 565 converged λ = -0.0822702374, ‖r‖ = 1.43e-02, stable for 3 iters
EV 566 converged λ = -0.0810955647, ‖r‖ = 1.58e-02, stable for 3 iters
EV 567 converged λ = -0.0805095934, ‖r‖ = 1.56e-02, stable for 3 iters
EV 568 converged λ = -0.0786365801, ‖r‖ = 1.47e-02, stable for 3 iters
EV 569 converged λ = -0.0781819017, ‖r‖ = 1.63e-02, stable for 3 iters
EV 570 converged λ = -0.0666663099, ‖r‖ = 1.61e-02, stable for 3 iters
EV 571 converged λ = -0.0641296812, ‖r‖ = 1.54e-02, stable for 3 iters
Iter 78: V_size = 58, Converged = 571, Min ‖r‖ = 0.014091616318395143
Iter 79: V_size = 87, Converged = 571, Min ‖r‖ = 0.014087591820006623
Iter 80: V_size = 116, Converged = 571, Min ‖r‖ = 0.014087674663774408
EV 572 converged λ = -0.0774320008, ‖r‖ = 1.69e-02, stable for 3 iters
EV 573 converged λ = -0.0765507808, ‖r‖ = 1.74e-02, stable for 3 iters
EV 574 converged λ = -0.0743000452, ‖r‖ = 1.64e-02, stable for 3 iters
EV 575 converged λ = -0.0720717489, ‖r‖ = 1.69e-02, stable for 3 iters
EV 576 converged λ = -0.0703668681, ‖r‖ = 1.65e-02, stable for 3 iters
EV 577 converged λ = -0.0677545262, ‖r‖ = 1.52e-02, stable for 3 iters
EV 578 converged λ = -0.0663314204, ‖r‖ = 1.64e-02, stable for 3 iters
EV 579 converged λ = -0.0652148089, ‖r‖ = 1.62e-02, stable for 3 iters
EV 580 converged λ = -0.0569720575, ‖r‖ = 1.61e-02, stable for 3 iters
Iter 81: V_size = 40, Converged = 580, Min ‖r‖ = 0.014085612323872558
Iter 82: V_size = 60, Converged = 580, Min ‖r‖ = 0.014083829464046448
EV 581 converged λ = -0.0775567728, ‖r‖ = 1.54e-02, stable for 3 iters
Iter 83: V_size = 38, Converged = 581, Min ‖r‖ = 0.014083803903192874
Iter 84: V_size = 57, Converged = 581, Min ‖r‖ = 0.01408397466400421
Iter 85: V_size = 76, Converged = 581, Min ‖r‖ = 0.014083938172150524
EV 582 converged λ = -0.0709957733, ‖r‖ = 1.76e-02, stable for 3 iters
EV 583 converged λ = -0.0647292861, ‖r‖ = 1.64e-02, stable for 3 iters
EV 584 converged λ = -0.0639649203, ‖r‖ = 1.74e-02, stable for 3 iters
EV 585 converged λ = -0.0630904675, ‖r‖ = 1.67e-02, stable for 3 iters
EV 586 converged λ = -0.0622255939, ‖r‖ = 1.50e-02, stable for 3 iters
EV 587 converged λ = -0.0610808525, ‖r‖ = 1.48e-02, stable for 3 iters
EV 588 converged λ = -0.0609146402, ‖r‖ = 1.50e-02, stable for 3 iters
EV 589 converged λ = -0.0593115399, ‖r‖ = 1.62e-02, stable for 3 iters
EV 590 converged λ = -0.0579849156, ‖r‖ = 1.58e-02, stable for 3 iters
EV 591 converged λ = -0.0525603552, ‖r‖ = 1.45e-02, stable for 3 iters
EV 592 converged λ = -0.0502891660, ‖r‖ = 1.58e-02, stable for 3 iters
EV 593 converged λ = -0.0486031561, ‖r‖ = 1.60e-02, stable for 3 iters
Iter 86: V_size = 14, Converged = 593, Min ‖r‖ = 0.014082314469149029
Iter 87: V_size = 21, Converged = 593, Min ‖r‖ = 0.014082196254658575
Iter 88: V_size = 28, Converged = 593, Min ‖r‖ = 0.014082207709194793
EV 594 converged λ = -0.0601556663, ‖r‖ = 1.69e-02, stable for 3 iters
EV 595 converged λ = -0.0591922731, ‖r‖ = 1.54e-02, stable for 3 iters
EV 596 converged λ = -0.0553210626, ‖r‖ = 1.41e-02, stable for 3 iters
EV 597 converged λ = -0.0540092408, ‖r‖ = 1.55e-02, stable for 3 iters
EV 598 converged λ = -0.0536629373, ‖r‖ = 1.53e-02, stable for 3 iters
EV 599 converged λ = -0.0520828460, ‖r‖ = 1.68e-02, stable for 3 iters
EV 600 converged λ = -0.0518359774, ‖r‖ = 1.69e-02, stable for 3 iters
Converged all eigenvalues.
3219.399350 seconds (176.52 M allocations: 11.938 TiB, 1.12% gc time)
Total estimated FLOPs: 61741380204386

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×600 adjoint(::Vector{Float64}) with eltype Float64:
 2.27374e-12  1.25056e-12  -1.02318e-12  -5.68434e-14  -2.84217e-14  1.42109e-13  -2.84217e-14  2.27374e-13  8.52651e-14  -4.26326e-14  3.55271e-14  8.52651e-14  7.10543e-14  -2.84217e-14  1.56319e-13  8.10019e-13  1.53833e-12  7.48912e-12  2.14584e-12  7.10543e-15  3.19034e-12  2.46985e-11  3.55271e-15  3.55271e-14  0.0  2.4869e-14  -8.88178e-15  1.42109e-14  7.10543e-15  -7.10543e-15  8.88178e-15  1.95399e-14  0.0  3.19744e-14  1.77636e-15  2.84217e-14  7.63833e-14  6.03961e-14  2.04281e-13  1.61648e-13  2.57373e-10  9.52872e-10  1.69059e-9  4.08626e-9  2.27628e-9  3.08562e-9  4.28717e-9  1.29819e-8  1.01739e-8  5.2821e-8  6.68779e-6  1.44314e-5  7.07442e-6  1.33082e-5  2.84984e-5  1.22653e-5  8.63036e-6  2.82005e-5  3.30619e-5  4.44726e-5  2.6022e-5  3.05435e-5  7.28257e-5  4.57916e-5  3.02172e-5  9.95512e-5  9.18853e-5  0.000109396  7.11892e-5  0.000108678  0.000129326  8.52903e-5  0.000201065  0.000316632  0.000120798  0.000174186  0.000162014  0.000307793  0.000288363  -7.93287e-7  -5.84817e-7  0.000346762  -3.66976e-7  -1.92375e-7  -2.93197e-7  -5.75777e-7  -1.61895e-7  -6.14876e-7  -7.74406e-7  -2.64404e-7  -1.13115e-7  -6.74579e-7  -6.34276e-7  -4.69508e-7  -2.91404e-7  -1.02879e-6  -8.52913e-7  -6.88096e-7  -4.95911e-7  -6.87959e-7  -5.27888e-7  -2.67175e-7  -6.06481e-7  -3.79893e-7  -4.81697e-7  -1.44429e-7  -7.52572e-7  -1.2595e-6  -3.07167e-7  -5.94243e-6  -9.08612e-7  -2.96529e-6  -4.17571e-6  -6.70292e-7  -1.80782e-7  -5.14465e-7  -6.14223e-7  -9.86571e-7  -6.12425e-7  -9.76839e-7  -2.47642e-7  -8.70647e-7  -5.95513e-7  -4.47917e-7  -5.96288e-7  -7.36716e-7  2.0624e-7  -3.6028e-7  -6.96531e-7  -7.36788e-7  1.35527e-7  -2.47631e-6  7.78859e-7  -2.93315e-7  1.08631e-6  7.38539e-7  2.16673e-7  2.9476e-7  2.44202e-6  -5.35931e-8  -1.34998e-6  1.62066e-6  -4.94598e-6  9.69095e-8  4.00388e-6  1.9157e-6  3.722e-6  4.90308e-6  -1.71994e-6  1.25606e-6  -6.13683e-7  9.89842e-6  1.55061e-6  1.04734e-5  3.33236e-6  1.47341e-5  2.13819e-5  1.78915e-5  2.72546e-5  1.26455e-5  1.94931e-5  3.85729e-5  3.15126e-5  2.53074e-5  2.91503e-5  1.55817e-5  3.5137e-5  3.16285e-5  4.20986e-5  2.9148e-5  2.74601e-5  5.38339e-5  4.04059e-5  4.70293e-5  6.25313e-5  0.000110371  9.29009e-5  5.40844e-5  6.70421e-5  8.79212e-5  8.22259e-5  5.53551e-5  0.000107762  0.000130869  9.7734e-5  0.000113345  0.000132643  0.000158025  0.000138915  0.000159567  0.000146642  7.13988e-5  0.000160099  9.50596e-5  0.000191625  0.000195913  0.000118139  0.000207085  0.000186712  0.000248675  0.000181431  0.000174993  0.000249228  0.000223955  0.000185253  0.000182143  0.000234106  0.000217784  0.000279311  0.00028377  0.000273521  0.000181676  0.000303455  0.000332213  0.000297236  0.000223845  0.000308182  0.000392491  0.000279318  0.000315756  0.000372649  0.000339681  0.000266199  0.000374332  0.000338958  0.000401853  0.000771062  0.0005887  0.000698013  0.00058513  0.000537573  0.000517993  0.000548604  0.000737716  0.000568487  0.000516873  0.000730118  0.000765639  0.000786215  0.000691455  0.000715115  0.000936985  0.000971368  0.000726214  0.000915593  0.000832699  0.000920617  0.00110731  0.000832434  0.00104316  0.0010516  0.00098346  0.000970215  0.00104243  0.0012061  0.00138462  0.00116821  0.00123907  0.0016717  0.00117578  0.00121824  0.00132122  0.00125185  0.00138852  0.00153149  0.00145598  0.00114621  0.00149779  0.00139558  0.00150036  0.00147569  0.00142535  0.00191658  0.0020349  0.0015803  0.0019537  0.00204436  0.00158742  0.00181203  0.00242065  0.00235851  0.00245589  0.00218292  0.00238891  0.00313861  0.00236514  0.00208866  0.00222095  0.00230623  0.00285182  0.00308824  0.00233152  0.0022426  0.00296809  0.00228922  0.00296371  0.00261708  0.00273988  0.00295507  0.00249417  0.00291927  0.00350111  0.00280682  0.0030811  0.00333472  0.00335552  0.00368153  0.00375586  0.00311085  0.00388647  0.00367062  0.00456994  0.00522194  0.00418536  0.00412978  0.00476652  0.00462007  0.00414923  0.00436398  0.00446445  0.0046064  0.00425915  0.00435725  0.00492857  0.00426532  0.00463115  0.00530272  0.00518917  0.00548142  0.00500487  0.00473207  0.00601456  0.00599571  0.00669216  0.00696556  0.00681817  0.0071912  0.00875662  0.0460535  0.0447418  0.0459091  0.045545  0.0456981  0.0461997  0.0464899  0.0461514  0.045253  0.0456446  0.0461642  0.0460162  0.0456613  0.0447599  0.0445822  0.0445694  0.0440455  0.0442165  0.0440953  0.0437342  0.0437443  0.0433142  0.0426199  0.0422116  0.0419628  0.0414556  0.0409671  0.0408989  0.0401955  0.0401402  0.0396816  0.0393942  0.0391015  0.0390191  0.0389509  0.0385385  0.0381165  0.0379256  0.037747  0.0370081  0.0369865  0.0369057  0.0364864  0.0364713  0.036192  0.0360671  0.0360407  0.0357471  0.0347737  0.034665  0.0345723  0.0341236  0.0336304  0.0335527  0.0334124  0.0324907  0.0324625  0.0318868  0.0316809  0.0313544  0.030917  0.030783  0.0306388  0.0305518  0.030416  0.0302112  0.0292555  0.0288772  0.0288505  0.0287036  0.0287035  0.0283743  0.0277899  0.0275739  0.0274039  0.0272202  0.026866  0.0264633  0.0262243  0.0258464  0.0258085  0.02576  0.0255043  0.0253981  0.0252414  0.025128  0.024992  0.0245598  0.0244664  0.0241446  0.023812  0.0237426  0.0235923  0.0232098  0.0227781  0.0227645  0.0225887  0.0224491  0.0222077  0.0220836  0.0216275  0.0214238  0.0210948  0.021024  0.0209301  0.0202808  0.0199826  0.0197977  0.0197798  0.0196727  0.0195951  0.019523  0.0193284  0.0190624  0.0190301  0.0187972  0.018671  0.0183413  0.0183134  0.018281  0.0181474  0.018114  0.0179924  0.0175905  0.017505  0.0173583  0.0172253  0.0169445  0.0169312  0.0168677  0.0166022  0.0165663  0.0162908  0.016211  0.0161856  0.0160984  0.0160609  0.0160116  0.015777  0.0157699  0.0156488  0.0153831  0.015171  0.0151658  0.0149192  0.0148053  0.014647  0.0145496  0.0144471  0.0143831  0.0143651  0.0142769  0.0140425  0.0138106  0.0136756  0.0136386  0.0135536  0.013325  0.0130699  0.0130414  0.0130118  0.0129463  0.0128312  0.0128011  0.012652  0.0126295  0.0125185  0.0124515  0.0124031  0.0123782  0.0123073  0.0120491  0.0119209  0.0118869  0.0116419  0.0116126  0.0114794  0.0114162  0.0112779  0.0112382  0.011161  0.0110797  0.0109729  0.0109093  0.010869  0.0108215  0.0107489  0.0106364  0.0102668  0.0102123  0.010189  0.0101013  0.010038  0.0100107  0.00993868  0.00989451  0.00989083  0.00968618  0.00937806  0.00934336  0.00920207  0.00917011  0.00916649  0.00910373  0.00906915  0.00900002  0.008959  0.00884553  0.00884425  0.00879025  0.00876167  0.0086036  0.00858655  0.00852282  0.00832037  0.00830749  0.00828818  0.00815399  0.00810434  0.00805763  0.00804021  0.00802465  0.00797036  0.00795105  0.00784  0.00780142  0.00766784  0.00760992  0.0075992  0.00751888  0.00749567  0.00735847  0.00732992  0.00729247  0.00720377  0.00719792  0.00716918  0.00708018  0.00702102  0.00700259  0.00689938  0.00688267  0.00680375  0.00674177  0.00673225  0.00663245  0.00662977  0.00655429  0.00650062  0.0064818  0.00640931  0.00638222  0.00636926  0.00632385  0.00622004  0.00618384  0.00610039  0.00608018  0.00603935  0.00600651  0.00598089  0.00587574
