Processing molecule: 1
Running with beta = 25
Running with l = 100
read CWNO_1.dat
Starting Davidson with n_aux = 400, l_buffer = 110, lc = 100, thresh = 0.0001, max_iter = 100
Iter 1: V_size = 32, Converged = 0, ‖r‖ (smallest λ) = 9.980465696785847
Iter 2: V_size = 64, Converged = 0, ‖r‖ (smallest λ) = 20.431835652848434
Iter 3: V_size = 128, Converged = 0, ‖r‖ (smallest λ) = 10.864099946429718
Iter 4: V_size = 238, Converged = 0, ‖r‖ (smallest λ) = 1.8868971565440236
Iter 5: V_size = 348, Converged = 0, ‖r‖ (smallest λ) = 0.12583422658205332
Iter 6: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 0.0037319249521883696
Iter 7: V_size = 330, Converged = 0, ‖r‖ (smallest λ) = 5.240300757919368e-5
Iter 8: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 6.298512806584933e-7
Iter 9: V_size = 329, Converged = 1, ‖r‖ (smallest λ) = 1.045377926683895e-8
Hybrid Davidson-JD corrections at iteration 10
Total MINRES iterations: 396
Iter 10: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 17.458721607276832
Hybrid Davidson-JD corrections at iteration 11
Total MINRES iterations: 315
Iter 11: V_size = 324, Converged = 2, ‖r‖ (smallest λ) = 2.9005764456510417e-9
Hybrid Davidson-JD corrections at iteration 12
Total MINRES iterations: 17
Iter 12: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 6.645288705506454e-11
Hybrid Davidson-JD corrections at iteration 13
Total MINRES iterations: 0
Iter 13: V_size = 305, Converged = 21, ‖r‖ (smallest λ) = 2.454272757379364e-12
Hybrid Davidson-JD corrections at iteration 14
Total MINRES iterations: 292
Iter 14: V_size = 394, Converged = 21, ‖r‖ (smallest λ) = 6.834276920093325
Hybrid Davidson-JD corrections at iteration 15
Total MINRES iterations: 14
Iter 15: V_size = 178, Converged = 21, ‖r‖ (smallest λ) = 2.4140609997736327e-8
Hybrid Davidson-JD corrections at iteration 16
Total MINRES iterations: 0
Iter 16: V_size = 267, Converged = 21, ‖r‖ (smallest λ) = 3.770374459438352e-9
Hybrid Davidson-JD corrections at iteration 17
Total MINRES iterations: 0
Iter 17: V_size = 302, Converged = 75, ‖r‖ (smallest λ) = 4.4101535981813623e-10
Hybrid Davidson-JD corrections at iteration 18
Total MINRES iterations: 489
Iter 18: V_size = 337, Converged = 75, ‖r‖ (smallest λ) = 13.69610654397437
Hybrid Davidson-JD corrections at iteration 19
Total MINRES iterations: 0
Iter 19: V_size = 372, Converged = 75, ‖r‖ (smallest λ) = 1.2283619553436748e-5
Hybrid Davidson-JD corrections at iteration 20
Total MINRES iterations: 0
Iter 20: V_size = 70, Converged = 75, ‖r‖ (smallest λ) = 4.2999177613174574e-6
Hybrid Davidson-JD corrections at iteration 21
Total MINRES iterations: 0
Iter 21: V_size = 94, Converged = 86, ‖r‖ (smallest λ) = 1.7720976632939755e-6
Hybrid Davidson-JD corrections at iteration 22
Total MINRES iterations: 206
Iter 22: V_size = 118, Converged = 86, ‖r‖ (smallest λ) = 1.1792846666812085
Hybrid Davidson-JD corrections at iteration 23
Total MINRES iterations: 7
Iter 23: V_size = 142, Converged = 86, ‖r‖ (smallest λ) = 1.6653965393255694e-5
Hybrid Davidson-JD corrections at iteration 24
Total MINRES iterations: 0
Iter 24: V_size = 166, Converged = 86, ‖r‖ (smallest λ) = 1.1014077120499131e-5
Hybrid Davidson-JD corrections at iteration 25
Total MINRES iterations: 0
Iter 25: V_size = 179, Converged = 97, ‖r‖ (smallest λ) = 8.72433685542687e-6
Hybrid Davidson-JD corrections at iteration 26
Total MINRES iterations: 57
Iter 26: V_size = 192, Converged = 97, ‖r‖ (smallest λ) = 6.007657018781012
Hybrid Davidson-JD corrections at iteration 27
Total MINRES iterations: 0
Iter 27: V_size = 205, Converged = 97, ‖r‖ (smallest λ) = 6.481080571422967e-5
Hybrid Davidson-JD corrections at iteration 28
Total MINRES iterations: 0
Iter 28: V_size = 218, Converged = 97, ‖r‖ (smallest λ) = 5.5783736174845785e-5
Converged all required eigenvalues.
1848.582426 seconds (8.28 M allocations: 596.982 GiB, 0.30% gc time, 0.03% compilation time)
Number of FLOPs: 21001186195484

Reading exact Eigenvalues...
Reading eigenvalues from ./CWNO_1_results.jld2

Compute the difference between computed and exact eigenvalues:
486: 1.5052016727 (computed) - 1.5052016727 (exact) = -3.3040e-13
487: 1.5019870979 (computed) - 1.5019870979 (exact) = -2.9576e-13
488: 1.4987737197 (computed) - 1.4987737197 (exact) = -3.5438e-13
489: 1.4962640586 (computed) - 1.4962640586 (exact) = -3.1486e-13
490: 1.4942616312 (computed) - 1.4942616312 (exact) = -2.0917e-13
491: 1.4903279395 (computed) - 1.4903279395 (exact) = -2.6379e-13
492: 1.4899294842 (computed) - 1.4899294842 (exact) = -1.6698e-13
493: 1.4872049394 (computed) - 1.4872049394 (exact) = -1.5876e-13
494: 1.4840277440 (computed) - 1.4840277440 (exact) = -3.9724e-13
495: 1.4835760138 (computed) - 1.4835760138 (exact) = -2.5380e-13
496: 1.4776735840 (computed) - 1.4776735840 (exact) = -2.8555e-13
497: 1.4772063831 (computed) - 1.4772063831 (exact) = -4.3743e-13
498: 1.4754352275 (computed) - 1.4754352275 (exact) = -4.1567e-13
499: 1.4743153320 (computed) - 1.4743153320 (exact) = -2.6423e-13
500: 1.4701730747 (computed) - 1.4701730747 (exact) = -4.7984e-13
501: 1.4688734897 (computed) - 1.4688734897 (exact) = -1.6054e-13
502: 1.4651903749 (computed) - 1.4651903749 (exact) = -3.7459e-13
503: 1.4635969039 (computed) - 1.4635969039 (exact) = -3.9457e-13
504: 1.4617871625 (computed) - 1.4617871625 (exact) = -5.2114e-13
505: 1.4594322776 (computed) - 1.4594322776 (exact) = -3.4506e-13
506: 1.4547908561 (computed) - 1.4547908561 (exact) = -1.9584e-13
507: 1.4543062955 (computed) - 1.4543062955 (exact) = -3.5039e-13
508: 1.4521928301 (computed) - 1.4521928301 (exact) = -6.4326e-13
509: 1.4495243124 (computed) - 1.4495243125 (exact) = -3.8969e-13
510: 1.4473789576 (computed) - 1.4473789576 (exact) = -5.1870e-13
511: 1.4433597478 (computed) - 1.4433597478 (exact) = -8.0669e-13
512: 1.4424326618 (computed) - 1.4424326618 (exact) = -1.2332e-12
513: 1.4414270223 (computed) - 1.4414270223 (exact) = -2.0850e-13
514: 1.4377891685 (computed) - 1.4377891685 (exact) = -4.9538e-13
515: 1.4347955906 (computed) - 1.4347955906 (exact) = -4.1500e-13
516: 1.4335669430 (computed) - 1.4335669430 (exact) = -2.5935e-13
517: 1.4317369920 (computed) - 1.4317369920 (exact) = -5.9375e-13
518: 1.4288474780 (computed) - 1.4288474780 (exact) = -3.1086e-13
519: 1.4270220347 (computed) - 1.4270220347 (exact) = -1.2130e-12
520: 1.4226696238 (computed) - 1.4226696238 (exact) = -4.2477e-13
521: 1.4195691568 (computed) - 1.4195691568 (exact) = -1.2352e-12
522: 1.4166262670 (computed) - 1.4166262670 (exact) = -1.0254e-12
523: 1.4159358993 (computed) - 1.4159358993 (exact) = -1.1151e-12
524: 1.4135784339 (computed) - 1.4135784339 (exact) = -6.0929e-13
525: 1.4128755739 (computed) - 1.4128755739 (exact) = -9.5102e-13
526: 1.4080267654 (computed) - 1.4080267654 (exact) = -7.7027e-13
527: 1.4048298905 (computed) - 1.4048298905 (exact) = -1.1720e-12
528: 1.4038854951 (computed) - 1.4038854951 (exact) = -5.4734e-13
529: 1.4002279884 (computed) - 1.4002279884 (exact) = -4.4542e-13
530: 1.3973961969 (computed) - 1.3973961969 (exact) = -4.7318e-13
531: 1.3955637204 (computed) - 1.3955637204 (exact) = -9.2526e-13
532: 1.3904719493 (computed) - 1.3904719493 (exact) = -7.9137e-13
533: 1.3901866179 (computed) - 1.3901866179 (exact) = -9.2593e-13
534: 1.3859074512 (computed) - 1.3859074512 (exact) = -5.2003e-13
535: 1.3841389863 (computed) - 1.3841389863 (exact) = -7.9603e-13
536: 1.3810035086 (computed) - 1.3810035086 (exact) = -9.7944e-13
537: 1.3781144217 (computed) - 1.3781144217 (exact) = -7.2475e-13
538: 1.3772012728 (computed) - 1.3772012728 (exact) = -1.0032e-12
539: 1.3761258010 (computed) - 1.3761258010 (exact) = -1.1764e-12
540: 1.3732856571 (computed) - 1.3732856571 (exact) = -8.1735e-13
541: 1.3703099107 (computed) - 1.3703099107 (exact) = -2.3979e-12
542: 1.3699044464 (computed) - 1.3699044464 (exact) = -2.4492e-12
543: 1.3672321846 (computed) - 1.3672321846 (exact) = -5.1359e-13
544: 1.3649884840 (computed) - 1.3649884840 (exact) = -1.6769e-12
545: 1.3643549559 (computed) - 1.3643549559 (exact) = -1.5417e-12
546: 1.3605895294 (computed) - 1.3605895294 (exact) = -6.1662e-13
547: 1.3593205371 (computed) - 1.3593205371 (exact) = -1.2612e-12
548: 1.3569046921 (computed) - 1.3569046921 (exact) = -1.0287e-12
549: 1.3554760706 (computed) - 1.3554760706 (exact) = -1.3143e-12
550: 1.3535539492 (computed) - 1.3535539492 (exact) = -1.7601e-12
551: 1.3512369855 (computed) - 1.3512369855 (exact) = -1.0465e-12
552: 1.3490859696 (computed) - 1.3490859696 (exact) = -1.1069e-12
553: 1.3459955889 (computed) - 1.3459955889 (exact) = -1.6218e-12
554: 1.3449795230 (computed) - 1.3449795230 (exact) = -1.6580e-12
555: 1.3440014909 (computed) - 1.3440014909 (exact) = -7.7760e-13
556: 1.3418507947 (computed) - 1.3418507947 (exact) = -3.3062e-12
557: 1.3409278949 (computed) - 1.3409278949 (exact) = -1.0565e-12
558: 1.3380867078 (computed) - 1.3380867078 (exact) = -2.4076e-12
559: 1.3340438586 (computed) - 1.3340438586 (exact) = -2.2207e-12
560: 1.3314519106 (computed) - 1.3314519106 (exact) = -1.8123e-12
561: 1.3304668994 (computed) - 1.3304668994 (exact) = -1.4027e-12
562: 1.3268942069 (computed) - 1.3268942069 (exact) = -1.6402e-12
563: 1.3250437028 (computed) - 1.3250437028 (exact) = -1.3596e-12
564: 1.3218701157 (computed) - 1.3218701157 (exact) = -1.9555e-12
565: 1.3205335637 (computed) - 1.3205335637 (exact) = -2.9523e-12
566: 1.3197944936 (computed) - 1.3197944936 (exact) = -1.9920e-12
567: 1.3170427380 (computed) - 1.3170427380 (exact) = -3.0722e-12
568: 1.3158188973 (computed) - 1.3158188973 (exact) = -3.4839e-12
569: 1.3126462087 (computed) - 1.3126462087 (exact) = -1.9280e-12
570: 1.3117715016 (computed) - 1.3117715016 (exact) = -4.0179e-12
571: 1.3103013514 (computed) - 1.3103013514 (exact) = -2.0348e-12
572: 1.3078961680 (computed) - 1.3078961680 (exact) = -5.0737e-12
573: 1.3071585174 (computed) - 1.3071585174 (exact) = -2.5788e-12
574: 1.3038433903 (computed) - 1.3038433903 (exact) = -5.4374e-12
575: 1.3022024163 (computed) - 1.3022024163 (exact) = -1.8665e-12
576: 1.3010617528 (computed) - 1.3010617528 (exact) = -3.0911e-12
577: 1.2991881556 (computed) - 1.2991881556 (exact) = -2.0375e-12
578: 1.2985519972 (computed) - 1.2985519972 (exact) = -2.5400e-12
579: 1.2927532367 (computed) - 1.2927532367 (exact) = -1.2750e-12
580: 1.2919757808 (computed) - 1.2919757808 (exact) = -4.3270e-12
581: 1.2894092090 (computed) - 1.2894092090 (exact) = -6.1435e-12
582: 1.2856503311 (computed) - 1.2856503311 (exact) = -4.5797e-12
583: 1.2832515513 (computed) - 1.2832515513 (exact) = -7.2060e-12
584: 1.2822482177 (computed) - 1.2822482177 (exact) = -6.2264e-12
585: 1.2808403324 (computed) - 1.2808403324 (exact) = -3.8820e-12
586: 1.2770959951 (computed) - 1.2770959951 (exact) = -4.5437e-12
587: 1.2756909961 (computed) - 1.2756909961 (exact) = -3.4246e-12
588: 1.2747113489 (computed) - 1.2747113489 (exact) = -5.5049e-12
589: 1.2729180522 (computed) - 1.2729180522 (exact) = -5.0564e-12
590: 1.2697540899 (computed) - 1.2697540899 (exact) = -5.6690e-12
591: 1.2671002596 (computed) - 1.2671002596 (exact) = -2.9758e-12
592: 1.2654462276 (computed) - 1.2654462276 (exact) = -4.9141e-12
593: 1.2638167819 (computed) - 1.2638167819 (exact) = -2.3490e-12
594: 1.2608206041 (computed) - 1.2608206041 (exact) = -3.2487e-12
595: 1.2582242005 (computed) - 1.2582242005 (exact) = -5.2418e-12
596: 1.2569784247 (computed) - 1.2569784247 (exact) = -4.3756e-12
597: 1.2536681394 (computed) - 1.2536681394 (exact) = -4.8124e-12
598: 1.2532445422 (computed) - 1.2532445422 (exact) = -3.5894e-12
599: 1.2506471094 (computed) - 1.2506471094 (exact) = -1.2729e-11
600: 1.2483371989 (computed) - 1.2483371989 (exact) = -4.1187e-12
601: 1.2480656962 (computed) - 1.2480656962 (exact) = -7.5306e-12
602: 1.2455304423 (computed) - 1.2455304423 (exact) = -9.8053e-12
603: 1.2432027145 (computed) - 1.2432027145 (exact) = -6.4431e-12
604: 1.2421277732 (computed) - 1.2421277732 (exact) = -8.7275e-12
605: 1.2387238062 (computed) - 1.2387238062 (exact) = -7.9463e-12
606: 1.2376745128 (computed) - 1.2376745128 (exact) = -9.6754e-12
607: 1.2362786018 (computed) - 1.2362786018 (exact) = -5.2047e-12
608: 1.2352042051 (computed) - 1.2352042051 (exact) = -9.3632e-12
609: 1.2321818101 (computed) - 1.2321818101 (exact) = -1.5424e-11
610: 1.2298178332 (computed) - 1.2298178333 (exact) = -1.0069e-11
611: 1.2295924892 (computed) - 1.2295924892 (exact) = -6.3327e-12
612: 1.2279013174 (computed) - 1.2279013174 (exact) = -4.6332e-12
613: 1.2268231263 (computed) - 1.2268231263 (exact) = -1.3791e-11
614: 1.2233191147 (computed) - 1.2233191147 (exact) = -1.1302e-11
615: 1.2221764924 (computed) - 1.2221764924 (exact) = -6.3294e-12
616: 1.2197703388 (computed) - 1.2197703389 (exact) = -1.3933e-11
617: 1.2186795615 (computed) - 1.2186795616 (exact) = -1.4864e-11
618: 1.2153955297 (computed) - 1.2153955297 (exact) = -2.4061e-11
619: 1.2143772528 (computed) - 1.2143772528 (exact) = -9.6445e-12
620: 1.2124895816 (computed) - 1.2124895816 (exact) = -1.1873e-11
621: 1.2094071665 (computed) - 1.2094071665 (exact) = -1.3357e-11
622: 1.2082147655 (computed) - 1.2082147655 (exact) = -8.5825e-12
623: 1.2065017647 (computed) - 1.2065017648 (exact) = -1.8906e-11
624: 1.2047768065 (computed) - 1.2047768065 (exact) = -9.5592e-12
625: 1.2022274499 (computed) - 1.2022274499 (exact) = -1.7779e-11
626: 1.2009064140 (computed) - 1.2009064140 (exact) = -1.1455e-11
627: 1.2003870284 (computed) - 1.2003870284 (exact) = -3.4855e-11
628: 1.1997397139 (computed) - 1.1997397139 (exact) = -1.3312e-11
629: 1.1988438836 (computed) - 1.1988438836 (exact) = -1.1436e-11
630: 1.1957918700 (computed) - 1.1957918700 (exact) = -1.9875e-11
631: 1.1934327678 (computed) - 1.1934327678 (exact) = -1.0351e-11
632: 1.1932148201 (computed) - 1.1932148201 (exact) = -2.5405e-11
633: 1.1907425020 (computed) - 1.1907425020 (exact) = -1.7369e-11
634: 1.1876927617 (computed) - 1.1876927617 (exact) = -1.8929e-11
635: 1.1846649134 (computed) - 1.1846649134 (exact) = -1.7237e-11
636: 1.1833791402 (computed) - 1.1833791402 (exact) = -1.6151e-11
637: 1.1818675305 (computed) - 1.1818675305 (exact) = -1.2608e-11
638: 1.1813080114 (computed) - 1.1813080114 (exact) = -1.4507e-11
639: 1.1799627841 (computed) - 1.1799627841 (exact) = -2.0260e-11
640: 1.1775157540 (computed) - 1.1775157540 (exact) = -7.0159e-12
641: 1.1760160095 (computed) - 1.1760160095 (exact) = -1.6613e-11
642: 1.1750922005 (computed) - 1.1750922006 (exact) = -2.3923e-11
643: 1.1725987154 (computed) - 1.1725987154 (exact) = -3.2685e-11
644: 1.1689911479 (computed) - 1.1689911479 (exact) = -1.3930e-11
645: 1.1668330784 (computed) - 1.1668330785 (exact) = -2.7808e-11
646: 1.1642595633 (computed) - 1.1642595633 (exact) = -1.3613e-11
647: 1.1629080779 (computed) - 1.1629080779 (exact) = -2.8307e-11
648: 1.1615508302 (computed) - 1.1615508303 (exact) = -1.9112e-11
649: 1.1601749198 (computed) - 1.1601749198 (exact) = -2.8294e-11
650: 1.1581996226 (computed) - 1.1581996226 (exact) = -2.5735e-11
651: 1.1563422881 (computed) - 1.1563422881 (exact) = -1.5534e-11
652: 1.1539539886 (computed) - 1.1539539887 (exact) = -1.5598e-11
653: 1.1514003999 (computed) - 1.1514003999 (exact) = -1.1568e-11
654: 1.1506466134 (computed) - 1.1506466134 (exact) = -3.8884e-11
655: 1.1486033452 (computed) - 1.1486033452 (exact) = -3.2424e-11
656: 1.1465119982 (computed) - 1.1465119982 (exact) = -1.9449e-11
657: 1.1457901115 (computed) - 1.1457901116 (exact) = -3.0982e-11
658: 1.1422605052 (computed) - 1.1422605052 (exact) = -2.8030e-11
659: 1.1400595522 (computed) - 1.1400595522 (exact) = -2.3515e-11
660: 1.1391804079 (computed) - 1.1391804079 (exact) = -2.5131e-11
661: 1.1379879359 (computed) - 1.1379879359 (exact) = -4.5150e-11
662: 1.1374971056 (computed) - 1.1374971057 (exact) = -8.6291e-11
663: 1.1345073196 (computed) - 1.1345073197 (exact) = -8.1612e-11
664: 1.1327784401 (computed) - 1.1327784401 (exact) = -3.3513e-11
665: 1.1295886907 (computed) - 1.1295886907 (exact) = -4.7729e-11
666: 1.1287475479 (computed) - 1.1287475479 (exact) = -4.9173e-11
667: 1.1281128862 (computed) - 1.1281128863 (exact) = -9.3258e-11
668: 1.1256652819 (computed) - 1.1256652820 (exact) = -4.2408e-11
669: 1.1240510319 (computed) - 1.1240510320 (exact) = -3.9479e-11
670: 1.1220669415 (computed) - 1.1220669416 (exact) = -6.7268e-11
671: 1.1208829154 (computed) - 1.1208829154 (exact) = -4.0948e-11
672: 1.1200531654 (computed) - 1.1200531654 (exact) = -4.4325e-11
673: 1.1177820610 (computed) - 1.1177820610 (exact) = -3.1221e-11
674: 1.1163828322 (computed) - 1.1163828322 (exact) = -4.8536e-11
675: 1.1130265646 (computed) - 1.1130265646 (exact) = -4.1497e-11
676: 1.1113689404 (computed) - 1.1113689404 (exact) = -4.3728e-11
677: 1.1101063312 (computed) - 1.1101063312 (exact) = -4.3056e-11
678: 1.1099845874 (computed) - 1.1099845876 (exact) = -1.8078e-10
679: 1.1081963263 (computed) - 1.1081963264 (exact) = -9.5206e-11
680: 1.1056507928 (computed) - 1.1056507929 (exact) = -4.6874e-11
681: 1.1051535817 (computed) - 1.1051535817 (exact) = -4.7309e-11
682: 1.1036768058 (computed) - 1.1036768060 (exact) = -1.4074e-10
683: 1.1018700237 (computed) - 1.1018700238 (exact) = -8.0698e-11
684: 1.1011014939 (computed) - 1.1011014940 (exact) = -8.8105e-11
685: 1.1002219254 (computed) - 1.1002219255 (exact) = -4.8040e-11
686: 1.0977461794 (computed) - 1.0977461794 (exact) = -6.2549e-11
687: 1.0927852652 (computed) - 1.0927852653 (exact) = -7.8660e-11
688: 1.0917911325 (computed) - 1.0917911326 (exact) = -1.0022e-10
689: 1.0906708676 (computed) - 1.0906708677 (exact) = -1.2584e-10
690: 1.0892052711 (computed) - 1.0892052712 (exact) = -1.2126e-10
691: 1.0884853900 (computed) - 1.0884853901 (exact) = -3.2107e-11
692: 1.0875664773 (computed) - 1.0875664774 (exact) = -9.1014e-11
693: 1.0856687080 (computed) - 1.0856687081 (exact) = -1.3719e-10
694: 1.0834945984 (computed) - 1.0834945985 (exact) = -6.5719e-11
695: 1.0812205947 (computed) - 1.0812205948 (exact) = -1.0721e-10
696: 1.0805307115 (computed) - 1.0805307115 (exact) = -3.6814e-11
697: 1.0786135785 (computed) - 1.0786135786 (exact) = -9.0440e-11
698: 1.0778975853 (computed) - 1.0778975855 (exact) = -1.8815e-10
699: 1.0749215904 (computed) - 1.0749215905 (exact) = -5.8439e-11
700: 1.0726615404 (computed) - 1.0726615408 (exact) = -3.4240e-10
701: 1.0714735552 (computed) - 1.0714735553 (exact) = -9.6543e-11
702: 1.0698250767 (computed) - 1.0698250770 (exact) = -2.8486e-10
703: 1.0688586862 (computed) - 1.0688586863 (exact) = -8.2926e-11
704: 1.0682220862 (computed) - 1.0682220863 (exact) = -5.0935e-11
705: 1.0652218893 (computed) - 1.0652218894 (exact) = -1.0616e-10
706: 1.0635513839 (computed) - 1.0635513839 (exact) = -8.0805e-11
707: 1.0632770822 (computed) - 1.0632770823 (exact) = -6.3327e-11
708: 1.0619996327 (computed) - 1.0619996329 (exact) = -2.1900e-10
709: 1.0596727307 (computed) - 1.0596727310 (exact) = -3.3263e-10
710: 1.0585467308 (computed) - 1.0585467309 (exact) = -1.0042e-10
711: 1.0581161104 (computed) - 1.0581161106 (exact) = -2.6729e-10
712: 1.0557764563 (computed) - 1.0557764564 (exact) = -9.8865e-11
713: 1.0548503487 (computed) - 1.0548503489 (exact) = -1.6832e-10
714: 1.0525708384 (computed) - 1.0525708385 (exact) = -8.3937e-11
715: 1.0513927963 (computed) - 1.0513927965 (exact) = -1.7897e-10
716: 1.0485218302 (computed) - 1.0485218304 (exact) = -1.6364e-10
717: 1.0474518580 (computed) - 1.0474518582 (exact) = -2.6833e-10
718: 1.0456601599 (computed) - 1.0456601601 (exact) = -1.4561e-10
719: 1.0430495663 (computed) - 1.0430495666 (exact) = -3.1858e-10
720: 1.0420606598 (computed) - 1.0420606599 (exact) = -1.4091e-10
721: 1.0410008066 (computed) - 1.0410008068 (exact) = -2.3225e-10
722: 1.0374217497 (computed) - 1.0374217500 (exact) = -2.9299e-10
723: 1.0368417930 (computed) - 1.0368417933 (exact) = -2.9559e-10
724: 1.0349001608 (computed) - 1.0349001611 (exact) = -3.2211e-10
725: 1.0338483386 (computed) - 1.0338483391 (exact) = -4.8187e-10
726: 1.0326230520 (computed) - 1.0326230526 (exact) = -5.8109e-10
727: 1.0298259625 (computed) - 1.0298259629 (exact) = -4.4071e-10
728: 1.0279587445 (computed) - 1.0279587446 (exact) = -1.5098e-10
729: 1.0275537410 (computed) - 1.0275537412 (exact) = -2.2256e-10
730: 1.0256933993 (computed) - 1.0256934000 (exact) = -6.9128e-10
731: 1.0246636215 (computed) - 1.0246636219 (exact) = -3.7136e-10
732: 1.0224671394 (computed) - 1.0224671396 (exact) = -1.7013e-10
733: 1.0203255477 (computed) - 1.0203255479 (exact) = -2.0820e-10
734: 1.0194179643 (computed) - 1.0194179645 (exact) = -2.3017e-10
735: 1.0180671066 (computed) - 1.0180671073 (exact) = -6.6689e-10
736: 1.0175497095 (computed) - 1.0175497097 (exact) = -2.6562e-10
737: 1.0151391187 (computed) - 1.0151391190 (exact) = -3.1798e-10
738: 1.0133306247 (computed) - 1.0133306254 (exact) = -6.7082e-10
739: 1.0113117245 (computed) - 1.0113117251 (exact) = -6.4564e-10
740: 1.0093017707 (computed) - 1.0093017711 (exact) = -4.2136e-10
741: 1.0091229683 (computed) - 1.0091229688 (exact) = -4.9230e-10
742: 1.0077135569 (computed) - 1.0077135572 (exact) = -3.2288e-10
743: 1.0054580733 (computed) - 1.0054580737 (exact) = -4.2181e-10
744: 1.0039768766 (computed) - 1.0039768773 (exact) = -7.4327e-10
745: 1.0036906495 (computed) - 1.0036906498 (exact) = -2.9183e-10
746: 1.0018358276 (computed) - 1.0018358278 (exact) = -2.3762e-10
747: 1.0013181413 (computed) - 1.0013181416 (exact) = -3.2488e-10
748: 0.9998094077 (computed) - 0.9998094081 (exact) = -4.0312e-10
749: 0.9982020956 (computed) - 0.9982020962 (exact) = -5.6800e-10
750: 0.9971817971 (computed) - 0.9971817974 (exact) = -3.7759e-10
751: 0.9932862422 (computed) - 0.9932862428 (exact) = -5.8311e-10
752: 0.9921174387 (computed) - 0.9921174392 (exact) = -4.6759e-10
753: 0.9904577017 (computed) - 0.9904577026 (exact) = -8.4774e-10
754: 0.9897582233 (computed) - 0.9897582238 (exact) = -4.5529e-10
755: 0.9877407544 (computed) - 0.9877407551 (exact) = -7.5467e-10
756: 0.9856099198 (computed) - 0.9856099205 (exact) = -6.9959e-10
757: 0.9854001126 (computed) - 0.9854001131 (exact) = -5.1654e-10
758: 0.9835666894 (computed) - 0.9835666898 (exact) = -4.1803e-10
759: 0.9824067038 (computed) - 0.9824067049 (exact) = -1.1062e-09
760: 0.9810680075 (computed) - 0.9810680086 (exact) = -1.0826e-09
761: 0.9795894011 (computed) - 0.9795894020 (exact) = -8.6041e-10
762: 0.9774584746 (computed) - 0.9774584757 (exact) = -1.0973e-09
763: 0.9757989759 (computed) - 0.9757989764 (exact) = -5.1789e-10
764: 0.9752229758 (computed) - 0.9752229769 (exact) = -1.0930e-09
765: 0.9733813785 (computed) - 0.9733813799 (exact) = -1.4334e-09
766: 0.9731027764 (computed) - 0.9731027776 (exact) = -1.1594e-09
767: 0.9723142837 (computed) - 0.9723142837 (exact) = -1.2130e-12
768: 0.9703274197 (computed) - 0.9703274203 (exact) = -5.5464e-10
769: 0.9681410266 (computed) - 0.9681410266 (exact) = -2.1465e-12
770: 0.9677903959 (computed) - 0.9677903959 (exact) = -4.1391e-12
771: 0.9666292468 (computed) - 0.9666292484 (exact) = -1.5749e-09
772: 0.9655312755 (computed) - 0.9655312764 (exact) = -8.6347e-10
773: 0.9634537300 (computed) - 0.9634537315 (exact) = -1.4931e-09
774: 0.9630345178 (computed) - 0.9630345187 (exact) = -8.2387e-10
775: 0.9614032354 (computed) - 0.9614032361 (exact) = -7.2488e-10
776: 0.9600376873 (computed) - 0.9600376882 (exact) = -8.8748e-10
777: 0.9583530717 (computed) - 0.9583530731 (exact) = -1.4380e-09
778: 0.9571194374 (computed) - 0.9571194374 (exact) = -6.4579e-12
779: 0.9563109200 (computed) - 0.9563109217 (exact) = -1.6860e-09
780: 0.9548953300 (computed) - 0.9548953300 (exact) = -1.9006e-11
781: 0.9537193750 (computed) - 0.9537193768 (exact) = -1.7618e-09
782: 0.9523792520 (computed) - 0.9523792520 (exact) = -8.0894e-12
783: 0.9517085137 (computed) - 0.9517085151 (exact) = -1.3350e-09
784: 0.9496939529 (computed) - 0.9496939540 (exact) = -1.0501e-09
785: 0.9479364141 (computed) - 0.9479364153 (exact) = -1.2752e-09
786: 0.9470535201 (computed) - 0.9470535206 (exact) = -4.8351e-10
787: 0.9440253537 (computed) - 0.9440253552 (exact) = -1.5150e-09
788: 0.9431381300 (computed) - 0.9431381300 (exact) = -2.6916e-11
789: 0.9408562421 (computed) - 0.9408562432 (exact) = -1.0443e-09
790: 0.9402262135 (computed) - 0.9402262149 (exact) = -1.4019e-09
791: 0.9394983103 (computed) - 0.9394983103 (exact) = -1.9046e-11
792: 0.9379664440 (computed) - 0.9379664440 (exact) = -2.8419e-11
793: 0.9358996234 (computed) - 0.9358996247 (exact) = -1.2924e-09
794: 0.9336708546 (computed) - 0.9336708546 (exact) = -3.2196e-15
795: 0.9323302961 (computed) - 0.9323302976 (exact) = -1.5210e-09
796: 0.9307356610 (computed) - 0.9307356611 (exact) = -4.6938e-11
797: 0.9298505550 (computed) - 0.9298505550 (exact) = -6.1865e-11
798: 0.9283293065 (computed) - 0.9283293066 (exact) = -3.5188e-11
799: 0.9263191486 (computed) - 0.9263191487 (exact) = -7.4265e-11
800: 0.9259553549 (computed) - 0.9259553550 (exact) = -3.1897e-11
801: 0.9240582958 (computed) - 0.9240582958 (exact) = -5.0704e-11
802: 0.9225375132 (computed) - 0.9225375132 (exact) = -1.2212e-15
803: 0.9220628772 (computed) - 0.9220628791 (exact) = -1.8965e-09
804: 0.9202923634 (computed) - 0.9202923634 (exact) = -3.5800e-11
