Processing molecule: uracil
Running with beta = 40
Running with l = 4200
Starting Davidson with n_aux = 16800, l_buffer = 8190, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 840, Converged = 0, ‖r‖ (largest λ) = 0.016329236256352252
EV 1905 converged λ = -0.0000026738, ‖r‖ = 2.63e-08, stable for 3 iters
EV 1906 converged λ = -0.0000026707, ‖r‖ = 2.49e-08, stable for 3 iters
EV 1907 converged λ = -0.0000026699, ‖r‖ = 2.49e-08, stable for 3 iters
EV 1908 converged λ = -0.0000026600, ‖r‖ = 2.53e-08, stable for 3 iters
EV 1909 converged λ = -0.0000026583, ‖r‖ = 2.63e-08, stable for 3 iters
EV 1910 converged λ = -0.0000026567, ‖r‖ = 2.52e-08, stable for 3 iters
EV 1911 converged λ = -0.0000026554, ‖r‖ = 2.56e-08, stable for 3 iters
EV 1912 converged λ = -0.0000026521, ‖r‖ = 2.54e-08, stable for 3 iters
EV 1913 converged λ = -0.0000026460, ‖r‖ = 2.49e-08, stable for 3 iters
EV 1914 converged λ = -0.0000026363, ‖r‖ = 2.59e-08, stable for 3 iters
EV 1915 converged λ = -0.0000026323, ‖r‖ = 2.68e-08, stable for 3 iters
EV 1916 converged λ = -0.0000026291, ‖r‖ = 2.57e-08, stable for 3 iters
EV 1917 converged λ = -0.0000026227, ‖r‖ = 2.60e-08, stable for 3 iters
EV 1918 converged λ = -0.0000026184, ‖r‖ = 2.56e-08, stable for 3 iters
EV 1919 converged λ = -0.0000026174, ‖r‖ = 2.55e-08, stable for 3 iters
EV 1920 converged λ = -0.0000026162, ‖r‖ = 2.57e-08, stable for 3 iters
EV 1921 converged λ = -0.0000026128, ‖r‖ = 2.48e-08, stable for 3 iters
EV 1922 converged λ = -0.0000026086, ‖r‖ = 2.54e-08, stable for 3 iters
EV 1923 converged λ = -0.0000026035, ‖r‖ = 2.49e-08, stable for 3 iters
EV 1924 converged λ = -0.0000026010, ‖r‖ = 2.57e-08, stable for 3 iters
EV 1925 converged λ = -0.0000025988, ‖r‖ = 2.62e-08, stable for 3 iters
EV 1926 converged λ = -0.0000025953, ‖r‖ = 2.54e-08, stable for 3 iters
EV 1927 converged λ = -0.0000025943, ‖r‖ = 2.47e-08, stable for 3 iters
EV 1928 converged λ = -0.0000025905, ‖r‖ = 2.57e-08, stable for 3 iters
EV 1929 converged λ = -0.0000025892, ‖r‖ = 2.49e-08, stable for 3 iters
EV 1930 converged λ = -0.0000025835, ‖r‖ = 2.58e-08, stable for 3 iters
EV 1931 converged λ = -0.0000025741, ‖r‖ = 2.55e-08, stable for 3 iters
EV 1932 converged λ = -0.0000025731, ‖r‖ = 2.47e-08, stable for 3 iters
EV 1933 converged λ = -0.0000025705, ‖r‖ = 2.53e-08, stable for 3 iters
EV 1934 converged λ = -0.0000025665, ‖r‖ = 2.55e-08, stable for 3 iters
EV 1935 converged λ = -0.0000025632, ‖r‖ = 2.53e-08, stable for 3 iters
EV 1936 converged λ = -0.0000025619, ‖r‖ = 2.51e-08, stable for 3 iters
EV 1937 converged λ = -0.0000025596, ‖r‖ = 2.48e-08, stable for 3 iters
EV 1938 converged λ = -0.0000025567, ‖r‖ = 2.49e-08, stable for 3 iters
EV 1939 converged λ = -0.0000025489, ‖r‖ = 2.50e-08, stable for 3 iters
EV 1940 converged λ = -0.0000025471, ‖r‖ = 2.51e-08, stable for 3 iters
EV 1941 converged λ = -0.0000025437, ‖r‖ = 2.57e-08, stable for 3 iters
EV 1942 converged λ = -0.0000025390, ‖r‖ = 2.59e-08, stable for 3 iters
EV 1943 converged λ = -0.0000025309, ‖r‖ = 2.46e-08, stable for 3 iters
EV 1944 converged λ = -0.0000025251, ‖r‖ = 2.40e-08, stable for 3 iters
EV 1945 converged λ = -0.0000025228, ‖r‖ = 2.43e-08, stable for 3 iters
EV 1946 converged λ = -0.0000025214, ‖r‖ = 2.39e-08, stable for 3 iters
EV 1947 converged λ = -0.0000025207, ‖r‖ = 2.34e-08, stable for 3 iters
EV 1948 converged λ = -0.0000025128, ‖r‖ = 2.43e-08, stable for 3 iters
EV 1949 converged λ = -0.0000025078, ‖r‖ = 2.49e-08, stable for 3 iters
EV 1950 converged λ = -0.0000025042, ‖r‖ = 2.45e-08, stable for 3 iters
EV 1951 converged λ = -0.0000024998, ‖r‖ = 2.57e-08, stable for 3 iters
EV 1952 converged λ = -0.0000024982, ‖r‖ = 2.55e-08, stable for 3 iters
EV 1953 converged λ = -0.0000024976, ‖r‖ = 2.46e-08, stable for 3 iters
EV 1954 converged λ = -0.0000024931, ‖r‖ = 2.44e-08, stable for 3 iters
EV 1955 converged λ = -0.0000024852, ‖r‖ = 2.43e-08, stable for 3 iters
EV 1956 converged λ = -0.0000024816, ‖r‖ = 2.41e-08, stable for 3 iters
EV 1957 converged λ = -0.0000024781, ‖r‖ = 2.44e-08, stable for 3 iters
EV 1958 converged λ = -0.0000024767, ‖r‖ = 2.40e-08, stable for 3 iters
EV 1959 converged λ = -0.0000024753, ‖r‖ = 2.41e-08, stable for 3 iters
EV 1960 converged λ = -0.0000024706, ‖r‖ = 2.56e-08, stable for 3 iters
EV 1961 converged λ = -0.0000024656, ‖r‖ = 2.45e-08, stable for 3 iters
EV 1962 converged λ = -0.0000024636, ‖r‖ = 2.50e-08, stable for 3 iters
EV 1963 converged λ = -0.0000024621, ‖r‖ = 2.51e-08, stable for 3 iters
EV 1964 converged λ = -0.0000024546, ‖r‖ = 2.45e-08, stable for 3 iters
EV 1965 converged λ = -0.0000024522, ‖r‖ = 2.52e-08, stable for 3 iters
EV 1966 converged λ = -0.0000024466, ‖r‖ = 2.40e-08, stable for 3 iters
EV 1967 converged λ = -0.0000024445, ‖r‖ = 2.38e-08, stable for 3 iters
EV 1968 converged λ = -0.0000024428, ‖r‖ = 2.45e-08, stable for 3 iters
EV 1969 converged λ = -0.0000024390, ‖r‖ = 2.37e-08, stable for 3 iters
EV 1970 converged λ = -0.0000024331, ‖r‖ = 2.42e-08, stable for 3 iters
EV 1971 converged λ = -0.0000024282, ‖r‖ = 2.41e-08, stable for 3 iters
EV 1972 converged λ = -0.0000024260, ‖r‖ = 2.42e-08, stable for 3 iters
EV 1973 converged λ = -0.0000024246, ‖r‖ = 2.42e-08, stable for 3 iters
EV 1974 converged λ = -0.0000024209, ‖r‖ = 2.37e-08, stable for 3 iters
EV 1975 converged λ = -0.0000024151, ‖r‖ = 2.53e-08, stable for 3 iters
EV 1976 converged λ = -0.0000024138, ‖r‖ = 2.42e-08, stable for 3 iters
EV 1977 converged λ = -0.0000024089, ‖r‖ = 2.41e-08, stable for 3 iters
EV 1978 converged λ = -0.0000024061, ‖r‖ = 2.35e-08, stable for 3 iters
EV 1979 converged λ = -0.0000024006, ‖r‖ = 2.34e-08, stable for 3 iters
EV 1980 converged λ = -0.0000023974, ‖r‖ = 2.42e-08, stable for 3 iters
EV 1981 converged λ = -0.0000023955, ‖r‖ = 2.33e-08, stable for 3 iters
EV 1982 converged λ = -0.0000023906, ‖r‖ = 2.32e-08, stable for 3 iters
EV 1983 converged λ = -0.0000023886, ‖r‖ = 2.41e-08, stable for 3 iters
EV 1984 converged λ = -0.0000023833, ‖r‖ = 2.37e-08, stable for 3 iters
EV 1985 converged λ = -0.0000023816, ‖r‖ = 2.39e-08, stable for 3 iters
EV 1986 converged λ = -0.0000023790, ‖r‖ = 2.32e-08, stable for 3 iters
EV 1987 converged λ = -0.0000023767, ‖r‖ = 2.39e-08, stable for 3 iters
EV 1988 converged λ = -0.0000023703, ‖r‖ = 2.45e-08, stable for 3 iters
EV 1989 converged λ = -0.0000023690, ‖r‖ = 2.39e-08, stable for 3 iters
EV 1990 converged λ = -0.0000023658, ‖r‖ = 2.44e-08, stable for 3 iters
EV 1991 converged λ = -0.0000023630, ‖r‖ = 2.33e-08, stable for 3 iters
EV 1992 converged λ = -0.0000023564, ‖r‖ = 2.47e-08, stable for 3 iters
EV 1993 converged λ = -0.0000023552, ‖r‖ = 2.30e-08, stable for 3 iters
EV 1994 converged λ = -0.0000023532, ‖r‖ = 2.39e-08, stable for 3 iters
EV 1995 converged λ = -0.0000023477, ‖r‖ = 2.35e-08, stable for 3 iters
EV 1996 converged λ = -0.0000023453, ‖r‖ = 2.38e-08, stable for 3 iters
EV 1997 converged λ = -0.0000023436, ‖r‖ = 2.38e-08, stable for 3 iters
EV 1998 converged λ = -0.0000023371, ‖r‖ = 2.48e-08, stable for 3 iters
EV 1999 converged λ = -0.0000023363, ‖r‖ = 2.32e-08, stable for 3 iters
EV 2000 converged λ = -0.0000023330, ‖r‖ = 2.39e-08, stable for 3 iters
EV 2001 converged λ = -0.0000023296, ‖r‖ = 2.34e-08, stable for 3 iters
EV 2002 converged λ = -0.0000023235, ‖r‖ = 2.41e-08, stable for 3 iters
EV 2003 converged λ = -0.0000023228, ‖r‖ = 2.36e-08, stable for 3 iters
EV 2004 converged λ = -0.0000023205, ‖r‖ = 2.45e-08, stable for 3 iters
EV 2005 converged λ = -0.0000023186, ‖r‖ = 2.32e-08, stable for 3 iters
EV 2006 converged λ = -0.0000023082, ‖r‖ = 2.32e-08, stable for 3 iters
EV 2007 converged λ = -0.0000023070, ‖r‖ = 2.38e-08, stable for 3 iters
EV 2008 converged λ = -0.0000023033, ‖r‖ = 2.38e-08, stable for 3 iters
EV 2009 converged λ = -0.0000023021, ‖r‖ = 2.34e-08, stable for 3 iters
EV 2010 converged λ = -0.0000022986, ‖r‖ = 2.38e-08, stable for 3 iters
EV 2011 converged λ = -0.0000022951, ‖r‖ = 2.40e-08, stable for 3 iters
EV 2012 converged λ = -0.0000022899, ‖r‖ = 2.39e-08, stable for 3 iters
EV 2013 converged λ = -0.0000022885, ‖r‖ = 2.32e-08, stable for 3 iters
EV 2014 converged λ = -0.0000022852, ‖r‖ = 2.43e-08, stable for 3 iters
EV 2015 converged λ = -0.0000022809, ‖r‖ = 2.34e-08, stable for 3 iters
EV 2016 converged λ = -0.0000022797, ‖r‖ = 2.27e-08, stable for 3 iters
EV 2017 converged λ = -0.0000022722, ‖r‖ = 2.29e-08, stable for 3 iters
EV 2018 converged λ = -0.0000022701, ‖r‖ = 2.33e-08, stable for 3 iters
EV 2019 converged λ = -0.0000022690, ‖r‖ = 2.25e-08, stable for 3 iters
EV 2020 converged λ = -0.0000022664, ‖r‖ = 2.42e-08, stable for 3 iters
EV 2021 converged λ = -0.0000022639, ‖r‖ = 2.28e-08, stable for 3 iters
EV 2022 converged λ = -0.0000022593, ‖r‖ = 2.30e-08, stable for 3 iters
EV 2023 converged λ = -0.0000022550, ‖r‖ = 2.35e-08, stable for 3 iters
EV 2024 converged λ = -0.0000022515, ‖r‖ = 2.28e-08, stable for 3 iters
EV 2025 converged λ = -0.0000022486, ‖r‖ = 2.45e-08, stable for 3 iters
EV 2026 converged λ = -0.0000022472, ‖r‖ = 2.34e-08, stable for 3 iters
EV 2027 converged λ = -0.0000022466, ‖r‖ = 2.47e-08, stable for 3 iters
EV 2028 converged λ = -0.0000022434, ‖r‖ = 2.27e-08, stable for 3 iters
EV 2029 converged λ = -0.0000022392, ‖r‖ = 2.31e-08, stable for 3 iters
EV 2030 converged λ = -0.0000022352, ‖r‖ = 2.30e-08, stable for 3 iters
EV 2031 converged λ = -0.0000022338, ‖r‖ = 2.37e-08, stable for 3 iters
EV 2032 converged λ = -0.0000022284, ‖r‖ = 2.39e-08, stable for 3 iters
EV 2033 converged λ = -0.0000022239, ‖r‖ = 2.36e-08, stable for 3 iters
EV 2034 converged λ = -0.0000022218, ‖r‖ = 2.36e-08, stable for 3 iters
EV 2035 converged λ = -0.0000022178, ‖r‖ = 2.36e-08, stable for 3 iters
EV 2036 converged λ = -0.0000022153, ‖r‖ = 2.27e-08, stable for 3 iters
EV 2037 converged λ = -0.0000022130, ‖r‖ = 2.27e-08, stable for 3 iters
EV 2038 converged λ = -0.0000022094, ‖r‖ = 2.33e-08, stable for 3 iters
EV 2039 converged λ = -0.0000022061, ‖r‖ = 2.31e-08, stable for 3 iters
EV 2040 converged λ = -0.0000022034, ‖r‖ = 2.30e-08, stable for 3 iters
EV 2041 converged λ = -0.0000022012, ‖r‖ = 2.28e-08, stable for 3 iters
EV 2042 converged λ = -0.0000021952, ‖r‖ = 2.23e-08, stable for 3 iters
EV 2043 converged λ = -0.0000021886, ‖r‖ = 2.29e-08, stable for 3 iters
EV 2044 converged λ = -0.0000021862, ‖r‖ = 2.32e-08, stable for 3 iters
EV 2045 converged λ = -0.0000021841, ‖r‖ = 2.32e-08, stable for 3 iters
EV 2046 converged λ = -0.0000021827, ‖r‖ = 2.28e-08, stable for 3 iters
EV 2047 converged λ = -0.0000021776, ‖r‖ = 2.32e-08, stable for 3 iters
EV 2048 converged λ = -0.0000021744, ‖r‖ = 2.24e-08, stable for 3 iters
EV 2049 converged λ = -0.0000021734, ‖r‖ = 2.32e-08, stable for 3 iters
EV 2050 converged λ = -0.0000021707, ‖r‖ = 2.31e-08, stable for 3 iters
EV 2051 converged λ = -0.0000021661, ‖r‖ = 2.28e-08, stable for 3 iters
EV 2052 converged λ = -0.0000021628, ‖r‖ = 2.26e-08, stable for 3 iters
EV 2053 converged λ = -0.0000021591, ‖r‖ = 2.16e-08, stable for 3 iters
EV 2054 converged λ = -0.0000021582, ‖r‖ = 2.23e-08, stable for 3 iters
EV 2055 converged λ = -0.0000021559, ‖r‖ = 2.23e-08, stable for 3 iters
EV 2056 converged λ = -0.0000021543, ‖r‖ = 2.28e-08, stable for 3 iters
EV 2057 converged λ = -0.0000021504, ‖r‖ = 2.30e-08, stable for 3 iters
EV 2058 converged λ = -0.0000021415, ‖r‖ = 2.19e-08, stable for 3 iters
EV 2059 converged λ = -0.0000021397, ‖r‖ = 2.26e-08, stable for 3 iters
EV 2060 converged λ = -0.0000021379, ‖r‖ = 2.32e-08, stable for 3 iters
EV 2061 converged λ = -0.0000021348, ‖r‖ = 2.21e-08, stable for 3 iters
EV 2062 converged λ = -0.0000021319, ‖r‖ = 2.31e-08, stable for 3 iters
EV 2063 converged λ = -0.0000021290, ‖r‖ = 2.30e-08, stable for 3 iters
EV 2064 converged λ = -0.0000021231, ‖r‖ = 2.34e-08, stable for 3 iters
EV 2065 converged λ = -0.0000021217, ‖r‖ = 2.36e-08, stable for 3 iters
EV 2066 converged λ = -0.0000021173, ‖r‖ = 2.39e-08, stable for 3 iters
EV 2067 converged λ = -0.0000021153, ‖r‖ = 2.22e-08, stable for 3 iters
EV 2068 converged λ = -0.0000021133, ‖r‖ = 2.30e-08, stable for 3 iters
EV 2069 converged λ = -0.0000021109, ‖r‖ = 2.22e-08, stable for 3 iters
EV 2070 converged λ = -0.0000021064, ‖r‖ = 2.29e-08, stable for 3 iters
EV 2071 converged λ = -0.0000021028, ‖r‖ = 2.11e-08, stable for 3 iters
EV 2072 converged λ = -0.0000020995, ‖r‖ = 2.19e-08, stable for 3 iters
EV 2073 converged λ = -0.0000020976, ‖r‖ = 2.27e-08, stable for 3 iters
EV 2074 converged λ = -0.0000020948, ‖r‖ = 2.16e-08, stable for 3 iters
EV 2075 converged λ = -0.0000020933, ‖r‖ = 2.30e-08, stable for 3 iters
EV 2076 converged λ = -0.0000020900, ‖r‖ = 2.27e-08, stable for 3 iters
EV 2077 converged λ = -0.0000020874, ‖r‖ = 2.22e-08, stable for 3 iters
EV 2078 converged λ = -0.0000020834, ‖r‖ = 2.27e-08, stable for 3 iters
EV 2079 converged λ = -0.0000020829, ‖r‖ = 2.26e-08, stable for 3 iters
EV 2080 converged λ = -0.0000020777, ‖r‖ = 2.24e-08, stable for 3 iters
EV 2081 converged λ = -0.0000020715, ‖r‖ = 2.20e-08, stable for 3 iters
EV 2082 converged λ = -0.0000020713, ‖r‖ = 2.18e-08, stable for 3 iters
EV 2083 converged λ = -0.0000020661, ‖r‖ = 2.29e-08, stable for 3 iters
EV 2084 converged λ = -0.0000020640, ‖r‖ = 2.20e-08, stable for 3 iters
EV 2085 converged λ = -0.0000020631, ‖r‖ = 2.18e-08, stable for 3 iters
EV 2086 converged λ = -0.0000020600, ‖r‖ = 2.27e-08, stable for 3 iters
EV 2087 converged λ = -0.0000020554, ‖r‖ = 2.23e-08, stable for 3 iters
EV 2088 converged λ = -0.0000020539, ‖r‖ = 2.10e-08, stable for 3 iters
EV 2089 converged λ = -0.0000020512, ‖r‖ = 2.17e-08, stable for 3 iters
EV 2090 converged λ = -0.0000020470, ‖r‖ = 2.21e-08, stable for 3 iters
EV 2091 converged λ = -0.0000020453, ‖r‖ = 2.31e-08, stable for 3 iters
EV 2092 converged λ = -0.0000020402, ‖r‖ = 2.23e-08, stable for 3 iters
EV 2093 converged λ = -0.0000020341, ‖r‖ = 2.21e-08, stable for 3 iters
EV 2094 converged λ = -0.0000020328, ‖r‖ = 2.15e-08, stable for 3 iters
EV 2095 converged λ = -0.0000020323, ‖r‖ = 2.23e-08, stable for 3 iters
EV 2096 converged λ = -0.0000020274, ‖r‖ = 2.27e-08, stable for 3 iters
EV 2097 converged λ = -0.0000020239, ‖r‖ = 2.22e-08, stable for 3 iters
EV 2098 converged λ = -0.0000020216, ‖r‖ = 2.15e-08, stable for 3 iters
EV 2099 converged λ = -0.0000020191, ‖r‖ = 2.18e-08, stable for 3 iters
EV 2100 converged λ = -0.0000020148, ‖r‖ = 2.30e-08, stable for 3 iters
EV 2101 converged λ = -0.0000020117, ‖r‖ = 2.22e-08, stable for 3 iters
EV 2102 converged λ = -0.0000020072, ‖r‖ = 2.17e-08, stable for 3 iters
EV 2103 converged λ = -0.0000020045, ‖r‖ = 2.19e-08, stable for 3 iters
EV 2104 converged λ = -0.0000020032, ‖r‖ = 2.28e-08, stable for 3 iters
EV 2105 converged λ = -0.0000020021, ‖r‖ = 2.18e-08, stable for 3 iters
EV 2106 converged λ = -0.0000019970, ‖r‖ = 2.20e-08, stable for 3 iters
EV 2107 converged λ = -0.0000019959, ‖r‖ = 2.23e-08, stable for 3 iters
EV 2108 converged λ = -0.0000019934, ‖r‖ = 2.20e-08, stable for 3 iters
EV 2109 converged λ = -0.0000019912, ‖r‖ = 2.17e-08, stable for 3 iters
EV 2110 converged λ = -0.0000019893, ‖r‖ = 2.18e-08, stable for 3 iters
EV 2111 converged λ = -0.0000019880, ‖r‖ = 2.18e-08, stable for 3 iters
EV 2112 converged λ = -0.0000019813, ‖r‖ = 2.17e-08, stable for 3 iters
EV 2113 converged λ = -0.0000019807, ‖r‖ = 2.14e-08, stable for 3 iters
EV 2114 converged λ = -0.0000019757, ‖r‖ = 2.30e-08, stable for 3 iters
EV 2115 converged λ = -0.0000019729, ‖r‖ = 2.11e-08, stable for 3 iters
EV 2116 converged λ = -0.0000019704, ‖r‖ = 2.17e-08, stable for 3 iters
EV 2117 converged λ = -0.0000019655, ‖r‖ = 2.15e-08, stable for 3 iters
EV 2118 converged λ = -0.0000019641, ‖r‖ = 2.20e-08, stable for 3 iters
EV 2119 converged λ = -0.0000019622, ‖r‖ = 2.18e-08, stable for 3 iters
EV 2120 converged λ = -0.0000019605, ‖r‖ = 2.17e-08, stable for 3 iters
EV 2121 converged λ = -0.0000019592, ‖r‖ = 2.27e-08, stable for 3 iters
EV 2122 converged λ = -0.0000019534, ‖r‖ = 2.10e-08, stable for 3 iters
EV 2123 converged λ = -0.0000019492, ‖r‖ = 2.13e-08, stable for 3 iters
EV 2124 converged λ = -0.0000019489, ‖r‖ = 2.18e-08, stable for 3 iters
EV 2125 converged λ = -0.0000019459, ‖r‖ = 2.22e-08, stable for 3 iters
EV 2126 converged λ = -0.0000019424, ‖r‖ = 2.19e-08, stable for 3 iters
EV 2127 converged λ = -0.0000019383, ‖r‖ = 2.17e-08, stable for 3 iters
EV 2128 converged λ = -0.0000019364, ‖r‖ = 2.19e-08, stable for 3 iters
EV 2129 converged λ = -0.0000019335, ‖r‖ = 2.18e-08, stable for 3 iters
EV 2130 converged λ = -0.0000019331, ‖r‖ = 2.11e-08, stable for 3 iters
EV 2131 converged λ = -0.0000019301, ‖r‖ = 2.12e-08, stable for 3 iters
EV 2132 converged λ = -0.0000019279, ‖r‖ = 2.18e-08, stable for 3 iters
EV 2133 converged λ = -0.0000019275, ‖r‖ = 2.22e-08, stable for 3 iters
EV 2134 converged λ = -0.0000019236, ‖r‖ = 2.15e-08, stable for 3 iters
EV 2135 converged λ = -0.0000019196, ‖r‖ = 2.23e-08, stable for 3 iters
EV 2136 converged λ = -0.0000019176, ‖r‖ = 2.09e-08, stable for 3 iters
EV 2137 converged λ = -0.0000019137, ‖r‖ = 2.16e-08, stable for 3 iters
EV 2138 converged λ = -0.0000019119, ‖r‖ = 2.20e-08, stable for 3 iters
EV 2139 converged λ = -0.0000019080, ‖r‖ = 2.11e-08, stable for 3 iters
EV 2140 converged λ = -0.0000019061, ‖r‖ = 2.14e-08, stable for 3 iters
EV 2141 converged λ = -0.0000019040, ‖r‖ = 2.10e-08, stable for 3 iters
EV 2142 converged λ = -0.0000019015, ‖r‖ = 2.12e-08, stable for 3 iters
EV 2143 converged λ = -0.0000018977, ‖r‖ = 2.11e-08, stable for 3 iters
EV 2144 converged λ = -0.0000018946, ‖r‖ = 2.16e-08, stable for 3 iters
EV 2145 converged λ = -0.0000018929, ‖r‖ = 2.07e-08, stable for 3 iters
EV 2146 converged λ = -0.0000018907, ‖r‖ = 2.19e-08, stable for 3 iters
EV 2147 converged λ = -0.0000018878, ‖r‖ = 2.08e-08, stable for 3 iters
EV 2148 converged λ = -0.0000018842, ‖r‖ = 2.10e-08, stable for 3 iters
EV 2149 converged λ = -0.0000018821, ‖r‖ = 2.10e-08, stable for 3 iters
EV 2150 converged λ = -0.0000018770, ‖r‖ = 2.14e-08, stable for 3 iters
EV 2151 converged λ = -0.0000018743, ‖r‖ = 2.16e-08, stable for 3 iters
EV 2152 converged λ = -0.0000018720, ‖r‖ = 2.18e-08, stable for 3 iters
EV 2153 converged λ = -0.0000018685, ‖r‖ = 2.09e-08, stable for 3 iters
EV 2154 converged λ = -0.0000018658, ‖r‖ = 2.08e-08, stable for 3 iters
EV 2155 converged λ = -0.0000018623, ‖r‖ = 2.14e-08, stable for 3 iters
EV 2156 converged λ = -0.0000018602, ‖r‖ = 2.14e-08, stable for 3 iters
EV 2157 converged λ = -0.0000018592, ‖r‖ = 2.06e-08, stable for 3 iters
EV 2158 converged λ = -0.0000018580, ‖r‖ = 2.09e-08, stable for 3 iters
EV 2159 converged λ = -0.0000018546, ‖r‖ = 1.99e-08, stable for 3 iters
EV 2160 converged λ = -0.0000018527, ‖r‖ = 2.09e-08, stable for 3 iters
EV 2161 converged λ = -0.0000018491, ‖r‖ = 2.12e-08, stable for 3 iters
EV 2162 converged λ = -0.0000018472, ‖r‖ = 2.09e-08, stable for 3 iters
EV 2163 converged λ = -0.0000018433, ‖r‖ = 2.09e-08, stable for 3 iters
EV 2164 converged λ = -0.0000018417, ‖r‖ = 2.10e-08, stable for 3 iters
EV 2165 converged λ = -0.0000018387, ‖r‖ = 2.03e-08, stable for 3 iters
EV 2166 converged λ = -0.0000018371, ‖r‖ = 2.11e-08, stable for 3 iters
EV 2167 converged λ = -0.0000018355, ‖r‖ = 2.12e-08, stable for 3 iters
EV 2168 converged λ = -0.0000018307, ‖r‖ = 2.13e-08, stable for 3 iters
EV 2169 converged λ = -0.0000018280, ‖r‖ = 2.04e-08, stable for 3 iters
EV 2170 converged λ = -0.0000018265, ‖r‖ = 2.22e-08, stable for 3 iters
EV 2171 converged λ = -0.0000018225, ‖r‖ = 2.20e-08, stable for 3 iters
EV 2172 converged λ = -0.0000018215, ‖r‖ = 2.06e-08, stable for 3 iters
EV 2173 converged λ = -0.0000018158, ‖r‖ = 2.07e-08, stable for 3 iters
EV 2174 converged λ = -0.0000018142, ‖r‖ = 2.09e-08, stable for 3 iters
