Processing molecule: uracil
Running with beta = 25
Running with l = 210
Starting Davidson with n_aux = 525, l_buffer = 410, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 42, Converged = 0, ‖r‖ (largest λ) = 1.4440469943908738
EV 2277 converged λ = -0.0025939359, ‖r‖ = 1.17e-05, stable for 3 iters
EV 2278 converged λ = -0.0025862624, ‖r‖ = 1.30e-05, stable for 3 iters
EV 2279 converged λ = -0.0025782390, ‖r‖ = 1.14e-05, stable for 3 iters
EV 2280 converged λ = -0.0025735608, ‖r‖ = 1.16e-05, stable for 3 iters
EV 2281 converged λ = -0.0025728721, ‖r‖ = 1.24e-05, stable for 3 iters
EV 2282 converged λ = -0.0025663939, ‖r‖ = 1.10e-05, stable for 3 iters
EV 2283 converged λ = -0.0025581917, ‖r‖ = 1.08e-05, stable for 3 iters
EV 2284 converged λ = -0.0025466106, ‖r‖ = 1.11e-05, stable for 3 iters
EV 2285 converged λ = -0.0025397088, ‖r‖ = 1.18e-05, stable for 3 iters
EV 2286 converged λ = -0.0025289286, ‖r‖ = 1.06e-05, stable for 3 iters
EV 2287 converged λ = -0.0025274117, ‖r‖ = 1.14e-05, stable for 3 iters
EV 2288 converged λ = -0.0025212648, ‖r‖ = 1.26e-05, stable for 3 iters
EV 2289 converged λ = -0.0025120416, ‖r‖ = 1.20e-05, stable for 3 iters
EV 2290 converged λ = -0.0025062084, ‖r‖ = 1.13e-05, stable for 3 iters
EV 2291 converged λ = -0.0025039761, ‖r‖ = 1.27e-05, stable for 3 iters
EV 2292 converged λ = -0.0024963661, ‖r‖ = 1.09e-05, stable for 3 iters
EV 2293 converged λ = -0.0024868199, ‖r‖ = 1.13e-05, stable for 3 iters
EV 2294 converged λ = -0.0024841790, ‖r‖ = 1.17e-05, stable for 3 iters
EV 2295 converged λ = -0.0024796828, ‖r‖ = 1.10e-05, stable for 3 iters
EV 2296 converged λ = -0.0024708271, ‖r‖ = 1.20e-05, stable for 3 iters
EV 2297 converged λ = -0.0024628960, ‖r‖ = 1.18e-05, stable for 3 iters
EV 2298 converged λ = -0.0024559383, ‖r‖ = 1.12e-05, stable for 3 iters
EV 2299 converged λ = -0.0024529135, ‖r‖ = 1.14e-05, stable for 3 iters
EV 2300 converged λ = -0.0024448217, ‖r‖ = 1.07e-05, stable for 3 iters
EV 2301 converged λ = -0.0024420109, ‖r‖ = 1.26e-05, stable for 3 iters
EV 2302 converged λ = -0.0024372068, ‖r‖ = 1.21e-05, stable for 3 iters
EV 2303 converged λ = -0.0024273323, ‖r‖ = 1.10e-05, stable for 3 iters
EV 2304 converged λ = -0.0024178816, ‖r‖ = 1.24e-05, stable for 3 iters
EV 2305 converged λ = -0.0024124784, ‖r‖ = 1.29e-05, stable for 3 iters
EV 2306 converged λ = -0.0024064906, ‖r‖ = 1.12e-05, stable for 3 iters
EV 2307 converged λ = -0.0024018250, ‖r‖ = 1.24e-05, stable for 3 iters
EV 2308 converged λ = -0.0023911870, ‖r‖ = 1.25e-05, stable for 3 iters
EV 2309 converged λ = -0.0023892919, ‖r‖ = 9.94e-06, stable for 3 iters
EV 2310 converged λ = -0.0023804767, ‖r‖ = 1.28e-05, stable for 3 iters
EV 2311 converged λ = -0.0023773646, ‖r‖ = 1.28e-05, stable for 3 iters
EV 2312 converged λ = -0.0023712096, ‖r‖ = 1.35e-05, stable for 3 iters
EV 2313 converged λ = -0.0023655418, ‖r‖ = 1.18e-05, stable for 3 iters
EV 2314 converged λ = -0.0023563890, ‖r‖ = 1.33e-05, stable for 3 iters
EV 2315 converged λ = -0.0023532185, ‖r‖ = 1.44e-05, stable for 3 iters
EV 2316 converged λ = -0.0023525485, ‖r‖ = 1.22e-05, stable for 3 iters
EV 2317 converged λ = -0.0023458588, ‖r‖ = 1.34e-05, stable for 3 iters
EV 2318 converged λ = -0.0023324113, ‖r‖ = 1.13e-05, stable for 3 iters
EV 2319 converged λ = -0.0023315093, ‖r‖ = 1.32e-05, stable for 3 iters
EV 2320 converged λ = -0.0023276678, ‖r‖ = 1.39e-05, stable for 3 iters
EV 2321 converged λ = -0.0023191782, ‖r‖ = 1.23e-05, stable for 3 iters
EV 2322 converged λ = -0.0023167273, ‖r‖ = 1.26e-05, stable for 3 iters
EV 2323 converged λ = -0.0023082517, ‖r‖ = 1.28e-05, stable for 3 iters
EV 2324 converged λ = -0.0023047786, ‖r‖ = 1.29e-05, stable for 3 iters
EV 2325 converged λ = -0.0022958862, ‖r‖ = 1.22e-05, stable for 3 iters
EV 2326 converged λ = -0.0022949848, ‖r‖ = 1.22e-05, stable for 3 iters
EV 2327 converged λ = -0.0022829011, ‖r‖ = 1.20e-05, stable for 3 iters
EV 2328 converged λ = -0.0022807975, ‖r‖ = 1.36e-05, stable for 3 iters
EV 2329 converged λ = -0.0022796638, ‖r‖ = 1.28e-05, stable for 3 iters
EV 2330 converged λ = -0.0022686932, ‖r‖ = 1.42e-05, stable for 3 iters
EV 2331 converged λ = -0.0022641842, ‖r‖ = 1.37e-05, stable for 3 iters
EV 2332 converged λ = -0.0022538111, ‖r‖ = 1.29e-05, stable for 3 iters
EV 2333 converged λ = -0.0022509331, ‖r‖ = 1.37e-05, stable for 3 iters
EV 2334 converged λ = -0.0022427910, ‖r‖ = 1.37e-05, stable for 3 iters
EV 2335 converged λ = -0.0022402398, ‖r‖ = 1.56e-05, stable for 3 iters
EV 2336 converged λ = -0.0022388410, ‖r‖ = 1.43e-05, stable for 3 iters
EV 2337 converged λ = -0.0022302058, ‖r‖ = 1.20e-05, stable for 3 iters
EV 2338 converged λ = -0.0022256986, ‖r‖ = 1.41e-05, stable for 3 iters
EV 2339 converged λ = -0.0022203316, ‖r‖ = 1.45e-05, stable for 3 iters
EV 2340 converged λ = -0.0022124182, ‖r‖ = 1.35e-05, stable for 3 iters
EV 2341 converged λ = -0.0022022838, ‖r‖ = 1.38e-05, stable for 3 iters
EV 2342 converged λ = -0.0022016480, ‖r‖ = 1.43e-05, stable for 3 iters
EV 2343 converged λ = -0.0022005836, ‖r‖ = 1.31e-05, stable for 3 iters
EV 2344 converged λ = -0.0021932573, ‖r‖ = 1.35e-05, stable for 3 iters
EV 2345 converged λ = -0.0021869911, ‖r‖ = 1.39e-05, stable for 3 iters
EV 2346 converged λ = -0.0021789817, ‖r‖ = 1.51e-05, stable for 3 iters
EV 2347 converged λ = -0.0021767620, ‖r‖ = 1.26e-05, stable for 3 iters
EV 2348 converged λ = -0.0021745765, ‖r‖ = 1.45e-05, stable for 3 iters
EV 2349 converged λ = -0.0021699282, ‖r‖ = 1.26e-05, stable for 3 iters
EV 2350 converged λ = -0.0021672796, ‖r‖ = 1.35e-05, stable for 3 iters
EV 2351 converged λ = -0.0021627094, ‖r‖ = 1.40e-05, stable for 3 iters
EV 2352 converged λ = -0.0021584176, ‖r‖ = 1.43e-05, stable for 3 iters
EV 2353 converged λ = -0.0021561443, ‖r‖ = 1.36e-05, stable for 3 iters
EV 2354 converged λ = -0.0021537871, ‖r‖ = 1.24e-05, stable for 3 iters
EV 2355 converged λ = -0.0021405943, ‖r‖ = 1.33e-05, stable for 3 iters
EV 2356 converged λ = -0.0021389939, ‖r‖ = 1.51e-05, stable for 3 iters
EV 2357 converged λ = -0.0021367797, ‖r‖ = 1.31e-05, stable for 3 iters
EV 2358 converged λ = -0.0021228165, ‖r‖ = 1.41e-05, stable for 3 iters
EV 2359 converged λ = -0.0021185741, ‖r‖ = 1.29e-05, stable for 3 iters
EV 2360 converged λ = -0.0021151929, ‖r‖ = 1.52e-05, stable for 3 iters
EV 2361 converged λ = -0.0021094365, ‖r‖ = 1.49e-05, stable for 3 iters
EV 2362 converged λ = -0.0021085247, ‖r‖ = 1.41e-05, stable for 3 iters
EV 2363 converged λ = -0.0021025235, ‖r‖ = 1.43e-05, stable for 3 iters
EV 2364 converged λ = -0.0021008657, ‖r‖ = 1.34e-05, stable for 3 iters
EV 2365 converged λ = -0.0020861752, ‖r‖ = 1.34e-05, stable for 3 iters
EV 2366 converged λ = -0.0020853891, ‖r‖ = 1.51e-05, stable for 3 iters
EV 2367 converged λ = -0.0020753517, ‖r‖ = 1.64e-05, stable for 3 iters
EV 2368 converged λ = -0.0020666857, ‖r‖ = 1.27e-05, stable for 3 iters
EV 2369 converged λ = -0.0020655986, ‖r‖ = 1.37e-05, stable for 3 iters
EV 2370 converged λ = -0.0020580358, ‖r‖ = 1.35e-05, stable for 3 iters
EV 2371 converged λ = -0.0020531366, ‖r‖ = 1.46e-05, stable for 3 iters
EV 2372 converged λ = -0.0020474994, ‖r‖ = 1.56e-05, stable for 3 iters
EV 2373 converged λ = -0.0020452746, ‖r‖ = 1.44e-05, stable for 3 iters
EV 2374 converged λ = -0.0020367703, ‖r‖ = 1.71e-05, stable for 3 iters
EV 2375 converged λ = -0.0020306753, ‖r‖ = 1.42e-05, stable for 3 iters
EV 2376 converged λ = -0.0020287812, ‖r‖ = 1.31e-05, stable for 3 iters
EV 2377 converged λ = -0.0020231162, ‖r‖ = 1.49e-05, stable for 3 iters
EV 2378 converged λ = -0.0020228015, ‖r‖ = 1.49e-05, stable for 3 iters
EV 2379 converged λ = -0.0020198699, ‖r‖ = 1.38e-05, stable for 3 iters
EV 2380 converged λ = -0.0020087519, ‖r‖ = 1.77e-05, stable for 3 iters
EV 2381 converged λ = -0.0020083169, ‖r‖ = 1.48e-05, stable for 3 iters
EV 2382 converged λ = -0.0020039242, ‖r‖ = 1.52e-05, stable for 3 iters
EV 2383 converged λ = -0.0019968909, ‖r‖ = 1.25e-05, stable for 3 iters
EV 2384 converged λ = -0.0019914708, ‖r‖ = 1.50e-05, stable for 3 iters
EV 2385 converged λ = -0.0019874376, ‖r‖ = 1.45e-05, stable for 3 iters
EV 2386 converged λ = -0.0019770307, ‖r‖ = 1.47e-05, stable for 3 iters
EV 2387 converged λ = -0.0019759516, ‖r‖ = 1.62e-05, stable for 3 iters
EV 2388 converged λ = -0.0019682669, ‖r‖ = 1.51e-05, stable for 3 iters
EV 2389 converged λ = -0.0019614482, ‖r‖ = 1.47e-05, stable for 3 iters
EV 2390 converged λ = -0.0019578880, ‖r‖ = 1.45e-05, stable for 3 iters
EV 2391 converged λ = -0.0019547179, ‖r‖ = 1.81e-05, stable for 3 iters
EV 2392 converged λ = -0.0019495019, ‖r‖ = 1.31e-05, stable for 3 iters
EV 2393 converged λ = -0.0019457985, ‖r‖ = 1.69e-05, stable for 3 iters
EV 2394 converged λ = -0.0019376350, ‖r‖ = 1.67e-05, stable for 3 iters
EV 2395 converged λ = -0.0019354476, ‖r‖ = 1.44e-05, stable for 3 iters
EV 2396 converged λ = -0.0019318392, ‖r‖ = 1.37e-05, stable for 3 iters
EV 2397 converged λ = -0.0019277262, ‖r‖ = 1.51e-05, stable for 3 iters
EV 2398 converged λ = -0.0019207444, ‖r‖ = 1.34e-05, stable for 3 iters
EV 2399 converged λ = -0.0019193027, ‖r‖ = 1.63e-05, stable for 3 iters
EV 2400 converged λ = -0.0019106053, ‖r‖ = 1.55e-05, stable for 3 iters
EV 2401 converged λ = -0.0019068448, ‖r‖ = 1.44e-05, stable for 3 iters
EV 2402 converged λ = -0.0019055306, ‖r‖ = 1.49e-05, stable for 3 iters
EV 2403 converged λ = -0.0018985996, ‖r‖ = 1.50e-05, stable for 3 iters
EV 2404 converged λ = -0.0018912111, ‖r‖ = 1.70e-05, stable for 3 iters
EV 2405 converged λ = -0.0018881980, ‖r‖ = 1.50e-05, stable for 3 iters
EV 2406 converged λ = -0.0018833193, ‖r‖ = 1.35e-05, stable for 3 iters
EV 2407 converged λ = -0.0018807201, ‖r‖ = 1.48e-05, stable for 3 iters
EV 2408 converged λ = -0.0018758297, ‖r‖ = 1.76e-05, stable for 3 iters
EV 2409 converged λ = -0.0018722947, ‖r‖ = 1.54e-05, stable for 3 iters
EV 2410 converged λ = -0.0018719283, ‖r‖ = 1.71e-05, stable for 3 iters
EV 2411 converged λ = -0.0018644609, ‖r‖ = 1.33e-05, stable for 3 iters
EV 2412 converged λ = -0.0018641494, ‖r‖ = 1.46e-05, stable for 3 iters
EV 2413 converged λ = -0.0018595802, ‖r‖ = 1.77e-05, stable for 3 iters
EV 2414 converged λ = -0.0018526764, ‖r‖ = 1.63e-05, stable for 3 iters
EV 2415 converged λ = -0.0018493555, ‖r‖ = 1.65e-05, stable for 3 iters
EV 2416 converged λ = -0.0018452151, ‖r‖ = 1.48e-05, stable for 3 iters
EV 2417 converged λ = -0.0018429992, ‖r‖ = 1.50e-05, stable for 3 iters
EV 2418 converged λ = -0.0018392580, ‖r‖ = 1.61e-05, stable for 3 iters
EV 2419 converged λ = -0.0018353067, ‖r‖ = 1.52e-05, stable for 3 iters
EV 2420 converged λ = -0.0018253843, ‖r‖ = 1.52e-05, stable for 3 iters
EV 2421 converged λ = -0.0018194123, ‖r‖ = 1.60e-05, stable for 3 iters
EV 2422 converged λ = -0.0018159221, ‖r‖ = 1.60e-05, stable for 3 iters
EV 2423 converged λ = -0.0018119909, ‖r‖ = 1.84e-05, stable for 3 iters
EV 2424 converged λ = -0.0018086318, ‖r‖ = 1.66e-05, stable for 3 iters
EV 2425 converged λ = -0.0018017000, ‖r‖ = 1.69e-05, stable for 3 iters
EV 2426 converged λ = -0.0017978866, ‖r‖ = 1.68e-05, stable for 3 iters
EV 2427 converged λ = -0.0017944249, ‖r‖ = 1.75e-05, stable for 3 iters
EV 2428 converged λ = -0.0017930020, ‖r‖ = 1.73e-05, stable for 3 iters
EV 2429 converged λ = -0.0017896370, ‖r‖ = 1.78e-05, stable for 3 iters
EV 2430 converged λ = -0.0017806694, ‖r‖ = 1.69e-05, stable for 3 iters
EV 2431 converged λ = -0.0017791993, ‖r‖ = 1.70e-05, stable for 3 iters
EV 2432 converged λ = -0.0017743662, ‖r‖ = 1.46e-05, stable for 3 iters
EV 2433 converged λ = -0.0017692714, ‖r‖ = 1.65e-05, stable for 3 iters
EV 2434 converged λ = -0.0017667254, ‖r‖ = 1.43e-05, stable for 3 iters
EV 2435 converged λ = -0.0017616125, ‖r‖ = 1.52e-05, stable for 3 iters
EV 2436 converged λ = -0.0017589064, ‖r‖ = 1.58e-05, stable for 3 iters
EV 2437 converged λ = -0.0017560355, ‖r‖ = 1.71e-05, stable for 3 iters
EV 2438 converged λ = -0.0017525082, ‖r‖ = 1.52e-05, stable for 3 iters
EV 2439 converged λ = -0.0017435532, ‖r‖ = 1.68e-05, stable for 3 iters
EV 2440 converged λ = -0.0017382471, ‖r‖ = 1.78e-05, stable for 3 iters
EV 2441 converged λ = -0.0017339133, ‖r‖ = 1.78e-05, stable for 3 iters
EV 2442 converged λ = -0.0017289861, ‖r‖ = 1.66e-05, stable for 3 iters
EV 2443 converged λ = -0.0017256966, ‖r‖ = 1.55e-05, stable for 3 iters
EV 2444 converged λ = -0.0017225455, ‖r‖ = 1.64e-05, stable for 3 iters
EV 2445 converged λ = -0.0017192307, ‖r‖ = 1.67e-05, stable for 3 iters
EV 2446 converged λ = -0.0017131046, ‖r‖ = 1.63e-05, stable for 3 iters
EV 2447 converged λ = -0.0017115863, ‖r‖ = 1.47e-05, stable for 3 iters
EV 2448 converged λ = -0.0017062300, ‖r‖ = 1.64e-05, stable for 3 iters
EV 2449 converged λ = -0.0017025209, ‖r‖ = 1.76e-05, stable for 3 iters
EV 2450 converged λ = -0.0017007547, ‖r‖ = 1.75e-05, stable for 3 iters
EV 2451 converged λ = -0.0016977397, ‖r‖ = 1.58e-05, stable for 3 iters
EV 2452 converged λ = -0.0016890687, ‖r‖ = 1.67e-05, stable for 3 iters
EV 2453 converged λ = -0.0016868640, ‖r‖ = 1.54e-05, stable for 3 iters
EV 2454 converged λ = -0.0016828954, ‖r‖ = 1.71e-05, stable for 3 iters
EV 2455 converged λ = -0.0016742839, ‖r‖ = 1.70e-05, stable for 3 iters
EV 2456 converged λ = -0.0016719637, ‖r‖ = 1.75e-05, stable for 3 iters
EV 2457 converged λ = -0.0016706661, ‖r‖ = 1.95e-05, stable for 3 iters
EV 2458 converged λ = -0.0016669849, ‖r‖ = 1.75e-05, stable for 3 iters
EV 2459 converged λ = -0.0016609841, ‖r‖ = 1.62e-05, stable for 3 iters
EV 2460 converged λ = -0.0016579023, ‖r‖ = 1.76e-05, stable for 3 iters
EV 2461 converged λ = -0.0016552009, ‖r‖ = 1.64e-05, stable for 3 iters
EV 2462 converged λ = -0.0016531414, ‖r‖ = 1.84e-05, stable for 3 iters
EV 2463 converged λ = -0.0016459217, ‖r‖ = 1.67e-05, stable for 3 iters
EV 2464 converged λ = -0.0016427049, ‖r‖ = 1.65e-05, stable for 3 iters
EV 2465 converged λ = -0.0016395204, ‖r‖ = 1.95e-05, stable for 3 iters
EV 2466 converged λ = -0.0016374628, ‖r‖ = 1.66e-05, stable for 3 iters
EV 2467 converged λ = -0.0016328945, ‖r‖ = 1.75e-05, stable for 3 iters
EV 2468 converged λ = -0.0016272578, ‖r‖ = 1.65e-05, stable for 3 iters
EV 2469 converged λ = -0.0016242642, ‖r‖ = 1.65e-05, stable for 3 iters
EV 2470 converged λ = -0.0016170242, ‖r‖ = 1.73e-05, stable for 3 iters
EV 2471 converged λ = -0.0016132156, ‖r‖ = 1.52e-05, stable for 3 iters
EV 2472 converged λ = -0.0016079943, ‖r‖ = 1.83e-05, stable for 3 iters
EV 2473 converged λ = -0.0016027385, ‖r‖ = 1.83e-05, stable for 3 iters
EV 2474 converged λ = -0.0016000647, ‖r‖ = 1.84e-05, stable for 3 iters
EV 2475 converged λ = -0.0015944814, ‖r‖ = 1.75e-05, stable for 3 iters
EV 2476 converged λ = -0.0015921314, ‖r‖ = 2.17e-05, stable for 3 iters
EV 2477 converged λ = -0.0015896682, ‖r‖ = 1.86e-05, stable for 3 iters
EV 2478 converged λ = -0.0015882150, ‖r‖ = 1.70e-05, stable for 3 iters
EV 2479 converged λ = -0.0015841027, ‖r‖ = 1.92e-05, stable for 3 iters
EV 2480 converged λ = -0.0015766682, ‖r‖ = 1.69e-05, stable for 3 iters
EV 2481 converged λ = -0.0015727960, ‖r‖ = 1.70e-05, stable for 3 iters
EV 2482 converged λ = -0.0015690453, ‖r‖ = 2.04e-05, stable for 3 iters
EV 2483 converged λ = -0.0015677026, ‖r‖ = 1.91e-05, stable for 3 iters
EV 2484 converged λ = -0.0015645852, ‖r‖ = 1.79e-05, stable for 3 iters
EV 2485 converged λ = -0.0015591122, ‖r‖ = 1.85e-05, stable for 3 iters
EV 2486 converged λ = -0.0015532578, ‖r‖ = 1.59e-05, stable for 3 iters
EV 2487 converged λ = -0.0015503851, ‖r‖ = 1.95e-05, stable for 3 iters
EV 2488 converged λ = -0.0015480800, ‖r‖ = 1.67e-05, stable for 3 iters
EV 2489 converged λ = -0.0015425956, ‖r‖ = 1.77e-05, stable for 3 iters
EV 2490 converged λ = -0.0015372504, ‖r‖ = 2.01e-05, stable for 3 iters
EV 2491 converged λ = -0.0015333321, ‖r‖ = 2.06e-05, stable for 3 iters
EV 2492 converged λ = -0.0015310552, ‖r‖ = 1.99e-05, stable for 3 iters
EV 2493 converged λ = -0.0015286266, ‖r‖ = 1.79e-05, stable for 3 iters
EV 2494 converged λ = -0.0015257133, ‖r‖ = 1.79e-05, stable for 3 iters
EV 2495 converged λ = -0.0015220859, ‖r‖ = 1.64e-05, stable for 3 iters
EV 2496 converged λ = -0.0015156553, ‖r‖ = 1.89e-05, stable for 3 iters
EV 2497 converged λ = -0.0015100654, ‖r‖ = 1.95e-05, stable for 3 iters
EV 2498 converged λ = -0.0015082222, ‖r‖ = 1.79e-05, stable for 3 iters
EV 2499 converged λ = -0.0015057563, ‖r‖ = 2.08e-05, stable for 3 iters
EV 2500 converged λ = -0.0015005986, ‖r‖ = 1.77e-05, stable for 3 iters
EV 2501 converged λ = -0.0014988129, ‖r‖ = 1.88e-05, stable for 3 iters
EV 2502 converged λ = -0.0014942582, ‖r‖ = 1.82e-05, stable for 3 iters
EV 2503 converged λ = -0.0014917652, ‖r‖ = 2.19e-05, stable for 3 iters
EV 2504 converged λ = -0.0014875994, ‖r‖ = 2.10e-05, stable for 3 iters
EV 2505 converged λ = -0.0014845049, ‖r‖ = 1.89e-05, stable for 3 iters
EV 2506 converged λ = -0.0014784000, ‖r‖ = 1.82e-05, stable for 3 iters
EV 2507 converged λ = -0.0014739772, ‖r‖ = 1.79e-05, stable for 3 iters
EV 2508 converged λ = -0.0014733591, ‖r‖ = 2.04e-05, stable for 3 iters
EV 2509 converged λ = -0.0014689705, ‖r‖ = 1.86e-05, stable for 3 iters
EV 2510 converged λ = -0.0014667427, ‖r‖ = 1.96e-05, stable for 3 iters
EV 2511 converged λ = -0.0014639452, ‖r‖ = 1.77e-05, stable for 3 iters
EV 2512 converged λ = -0.0014608054, ‖r‖ = 2.00e-05, stable for 3 iters
EV 2513 converged λ = -0.0014514550, ‖r‖ = 2.11e-05, stable for 3 iters
EV 2514 converged λ = -0.0014500408, ‖r‖ = 2.08e-05, stable for 3 iters
EV 2515 converged λ = -0.0014448940, ‖r‖ = 1.93e-05, stable for 3 iters
EV 2516 converged λ = -0.0014421243, ‖r‖ = 1.95e-05, stable for 3 iters
EV 2517 converged λ = -0.0014401475, ‖r‖ = 1.95e-05, stable for 3 iters
EV 2518 converged λ = -0.0014383251, ‖r‖ = 2.14e-05, stable for 3 iters
EV 2519 converged λ = -0.0014351415, ‖r‖ = 1.84e-05, stable for 3 iters
EV 2520 converged λ = -0.0014324834, ‖r‖ = 2.02e-05, stable for 3 iters
EV 2521 converged λ = -0.0014300132, ‖r‖ = 2.12e-05, stable for 3 iters
EV 2522 converged λ = -0.0014278606, ‖r‖ = 1.93e-05, stable for 3 iters
EV 2523 converged λ = -0.0014210345, ‖r‖ = 2.01e-05, stable for 3 iters
EV 2524 converged λ = -0.0014202276, ‖r‖ = 1.93e-05, stable for 3 iters
EV 2525 converged λ = -0.0014193030, ‖r‖ = 2.06e-05, stable for 3 iters
EV 2526 converged λ = -0.0014115234, ‖r‖ = 2.37e-05, stable for 3 iters
EV 2527 converged λ = -0.0014050441, ‖r‖ = 2.11e-05, stable for 3 iters
EV 2528 converged λ = -0.0014046173, ‖r‖ = 1.88e-05, stable for 3 iters
EV 2529 converged λ = -0.0014001784, ‖r‖ = 1.87e-05, stable for 3 iters
EV 2530 converged λ = -0.0013994305, ‖r‖ = 1.99e-05, stable for 3 iters
EV 2531 converged λ = -0.0013925616, ‖r‖ = 2.19e-05, stable for 3 iters
EV 2532 converged λ = -0.0013895095, ‖r‖ = 2.08e-05, stable for 3 iters
EV 2533 converged λ = -0.0013878306, ‖r‖ = 1.91e-05, stable for 3 iters
EV 2534 converged λ = -0.0013867155, ‖r‖ = 1.91e-05, stable for 3 iters
EV 2535 converged λ = -0.0013800206, ‖r‖ = 1.97e-05, stable for 3 iters
EV 2536 converged λ = -0.0013734312, ‖r‖ = 1.84e-05, stable for 3 iters
EV 2537 converged λ = -0.0013698086, ‖r‖ = 1.94e-05, stable for 3 iters
EV 2538 converged λ = -0.0013688223, ‖r‖ = 1.91e-05, stable for 3 iters
EV 2539 converged λ = -0.0013638664, ‖r‖ = 2.11e-05, stable for 3 iters
EV 2540 converged λ = -0.0013609868, ‖r‖ = 2.11e-05, stable for 3 iters
EV 2541 converged λ = -0.0013578544, ‖r‖ = 2.02e-05, stable for 3 iters
EV 2542 converged λ = -0.0013550305, ‖r‖ = 1.90e-05, stable for 3 iters
EV 2543 converged λ = -0.0013513385, ‖r‖ = 1.80e-05, stable for 3 iters
EV 2544 converged λ = -0.0013492281, ‖r‖ = 2.13e-05, stable for 3 iters
EV 2545 converged λ = -0.0013453557, ‖r‖ = 1.95e-05, stable for 3 iters
EV 2546 converged λ = -0.0013386607, ‖r‖ = 1.97e-05, stable for 3 iters
